   40.337001915904693                  0.43852394807060208     
   40.337501915928442                  0.43914689325465839     
   40.338001915952191                  0.43977723821533782     
   40.338501915975939                  0.44040067125165078     
   40.339001915999688                  0.44102739832271015     
   40.339501916023437                  0.44164737160055412     
   40.340001916047186                  0.44227437821037041     
   40.340501916070934                  0.44289734533925246     
   40.341001916094683                  0.44351857988634458     
   40.341501916118432                  0.44414167284990602     
   40.342001916142181                  0.44476142949848591     
   40.342501916165929                  0.44538653016656110     
   40.343001916189678                  0.44600533906250844     
   40.343501916213427                  0.44662998785695451     
   40.344001916237175                  0.44724659734951688     
   40.344501916260924                  0.44786931750778036     
   40.345001916284673                  0.44848965401926816     
   40.345501916308422                  0.44910917248677351     
   40.346001916332170                  0.44972307909522069     
   40.346501916355919                  0.45034315004388498     
   40.347001916379668                  0.45096007675107158     
   40.347501916403417                  0.45157624199536223     
   40.348001916427165                  0.45219274575028950     
   40.348501916450914                  0.45280406793204020     
   40.349001916474663                  0.45342673331790406     
   40.349501916498411                  0.45403511730515628     
   40.350001916522160                  0.45465119974736068     
   40.350501916545909                  0.45526769560257352     
   40.351001916569658                  0.45587823017579987     
   40.351501916593406                  0.45649532205762011     
   40.352001916617155                  0.45710377943087754     
   40.352501916640904                  0.45771409019800580     
   40.353001916664653                  0.45832557254424311     
   40.353501916688401                  0.45894344746674798     
   40.354001916712150                  0.45954683356601539     
   40.354501916735899                  0.46015983415473466     
   40.355001916759647                  0.46076735038489713     
   40.355501916783396                  0.46137818900011196     
   40.356001916807145                  0.46198360406857242     
   40.356501916830894                  0.46258881419224368     
   40.357001916854642                  0.46320479511358470     
   40.357501916878391                  0.46380640975613591     
   40.358001916902140                  0.46441879343580739     
   40.358501916925889                  0.46502333097911774     
   40.359001916949637                  0.46562677451794682     
   40.359501916973386                  0.46623181359092808     
   40.360001916997135                  0.46684123490713758     
   40.360501917020883                  0.46744207530751841     
   40.361001917044632                  0.46803998560310173     
   40.361501917068381                  0.46864741397688203     
   40.362001917092130                  0.46925047600513903     
   40.362501917115878                  0.46985188364769992     
   40.363001917139627                  0.47044775316864096     
   40.363501917163376                  0.47105133952785522     
   40.364001917187124                  0.47165656460087541     
   40.364501917210873                  0.47225482662766011     
   40.365001917234622                  0.47285274772397051     
   40.365501917258371                  0.47345237029493098     
   40.366001917282119                  0.47404934777537294     
   40.366501917305868                  0.47465219039897610     
   40.367001917329617                  0.47524597941502011     
   40.367501917353366                  0.47584304205421485     
   40.368001917377114                  0.47643789080496257     
   40.368501917400863                  0.47703407254925878     
   40.369001917424612                  0.47763678657760877     
   40.369501917448360                  0.47822766322403798     
   40.370001917472109                  0.47881863855586970     
   40.370501917495858                  0.47941833123108102     
   40.371001917519607                  0.48001562167125578     
   40.371501917543355                  0.48060215124381550     
   40.372001917567104                  0.48119616631388884     
   40.372501917590853                  0.48179060016326813     
   40.373001917614602                  0.48237988813129518     
   40.373501917638350                  0.48297177808156233     
   40.374001917662099                  0.48356148043848235     
   40.374501917685848                  0.48414473699168969     
   40.375001917709596                  0.48474342419008881     
   40.375501917733345                  0.48532832370151635     
   40.376001917757094                  0.48591224364655250     
   40.376501917780843                  0.48651230233290255     
   40.377001917804591                  0.48709205526685884     
   40.377501917828340                  0.48768012410934880     
   40.378001917852089                  0.48827279912113469     
   40.378501917875838                  0.48885070428771910     
   40.379001917899586                  0.48943211009166215     
   40.379501917923335                  0.49001630748839470     
   40.380001917947084                  0.49060064272136322     
   40.380501917970832                  0.49118436993571585     
   40.381001917994581                  0.49176769966287476     
   40.381501918018330                  0.49235046082109585     
   40.382001918042079                  0.49293267393568307     
   40.382501918065827                  0.49351446121358328     
   40.383001918089576                  0.49409560834653982     
   40.383501918113325                  0.49467638161844352     
   40.384001918137074                  0.49525666563666682     
   40.384501918160822                  0.49583640059003742     
   40.385001918184571                  0.49641554812760191     
   40.385501918208320                  0.49699425685176396     
   40.386001918232068                  0.49757228118127500     
   40.386501918255817                  0.49814990145057997     
   40.387001918279566                  0.49872704974838483     
   40.387501918303315                  0.49930356389731151     
   40.388001918327063                  0.49987966175350790     
   40.388501918350812                  0.50045517009814733     
   40.389001918374561                  0.50103030193641418     
   40.389501918398309                  0.50160460122303507     
   40.390001918422058                  0.50217875008045021     
   40.390501918445807                  0.50275212288290161     
   40.391001918469556                  0.50332515521939503     
   40.391501918493304                  0.50389745764339355     
   40.392001918517053                  0.50446951280547536     
   40.392501918540802                  0.50504085106193908     
   40.393001918564551                  0.50561165212564330     
   40.393501918588299                  0.50618182333434780     
   40.394001918612048                  0.50675177759505152     
   40.394501918635797                  0.50732124935535805     
   40.395001918659545                  0.50788981627928975     
   40.395501918683294                  0.50845826595995725     
   40.396001918707043                  0.50902573845789256     
   40.396501918730792                  0.50959307435131984     
   40.397001918754540                  0.51015975663900337     
   40.397501918778289                  0.51072597747996196     
   40.398001918802038                  0.51129157501026423     
   40.398501918825787                  0.51185661226824319     
   40.399001918849535                  0.51242107291065309     
   40.399501918873284                  0.51298503776937565     
   40.400001918897033                  0.51354863024911646     
   40.400501918920781                  0.51411154859613595     
   40.401001918944530                  0.51467411559315768     
   40.401501918968279                  0.51523614131466444     
   40.402001918992028                  0.51579731235083914     
   40.402501919015776                  0.51635821723132524     
   40.403001919039525                  0.51691853659120379     
   40.403501919063274                  0.51747812579408270     
   40.404001919087023                  0.51803779158658614     
   40.404501919110771                  0.51859662393652806     
   40.405001919134520                  0.51915429937794044     
   40.405501919158269                  0.51971193586076536     
   40.406001919182017                  0.52026936314387828     
   40.406501919205766                  0.52082562508074282     
   40.407001919229515                  0.52138223707365794     
   40.407501919253264                  0.52193750830482188     
   40.408001919277012                  0.52249271673910813     
   40.408501919300761                  0.52304696913172788     
   40.409001919324510                  0.52360072044134198     
   40.409501919348259                  0.52415455682469270     
   40.410001919372007                  0.52470779362437536     
   40.410501919395756                  0.52526015396200709     
   40.411001919419505                  0.52581153040908313     
   40.411501919443253                  0.52636272989456767     
   40.412001919467002                  0.52691335911016290     
   40.412501919490751                  0.52746353783026423     
   40.413001919514500                  0.52801327442422852     
   40.413501919538248                  0.52856304321240333     
   40.414001919561997                  0.52911126233425354     
   40.414501919585746                  0.52965935175264867     
   40.415001919609495                  0.53020688923065351     
   40.415501919633243                  0.53075307209295997     
   40.416001919656992                  0.53129996037924621     
   40.416501919680741                  0.53184583347533687     
   40.417001919704489                  0.53239102789500592     
   40.417501919728238                  0.53293637557825990     
   40.418001919751987                  0.53348029552413023     
   40.418501919775736                  0.53402340865515974     
   40.419001919799484                  0.53456682878271478     
   40.419501919823233                  0.53510934656612830     
   40.420001919846982                  0.53565157338226643     
   40.420501919870730                  0.53619313796226720     
   40.421001919894479                  0.53673387979083764     
   40.421501919918228                  0.53727460595111898     
   40.422001919941977                  0.53781557395033908     
   40.422501919965725                  0.53835411361836971     
   40.423001919989474                  0.53889254133881415     
   40.423501920013223                  0.53943094781158618     
   40.424001920036972                  0.53996893577103067     
   40.424501920060720                  0.54050628917549648     
   40.425001920084469                  0.54104299986628013     
   40.425501920108218                  0.54157889689605032     
   40.426001920131966                  0.54211463427951390     
   40.426501920155715                  0.54264965120922204     
   40.427001920179464                  0.54318369235945263     
   40.427501920203213                  0.54371773782982102     
   40.428001920226961                  0.54425123862990687     
   40.428501920250710                  0.54478316542607874     
   40.429001920274459                  0.54531510825421559     
   40.429501920298208                  0.54584804868003667     
   40.430001920321956                  0.54637929186525613     
   40.430501920345705                  0.54690836079697958     
   40.431001920369454                  0.54743953641396015     
   40.431501920393202                  0.54796891428528793     
   40.432001920416951                  0.54849865525448094     
   40.432501920440700                  0.54902597605023296     
   40.433001920464449                  0.54955586143514623     
   40.433501920488197                  0.55008203290690250     
   40.434001920511946                  0.55060881523319394     
   40.434501920535695                  0.55113526368428578     
   40.435001920559444                  0.55165968943185917     
   40.435501920583192                  0.55218627646590313     
   40.436001920606941                  0.55270991552448168     
   40.436501920630690                  0.55323501459178293     
   40.437001920654438                  0.55375722990630516     
   40.437501920678187                  0.55428008932548367     
   40.438001920701936                  0.55480212883883784     
   40.438501920725685                  0.55532439225653740     
   40.439001920749433                  0.55584602066235833     
   40.439501920773182                  0.55636573312682336     
   40.440001920796931                  0.55688711359710485     
   40.440501920820680                  0.55740618110345042     
   40.441001920844428                  0.55792479370824799     
   40.441501920868177                  0.55844367754896629     
   40.442001920891926                  0.55896141013859257     
   40.442501920915674                  0.55947876761098747     
   40.443001920939423                  0.55999527072629529     
   40.443501920963172                  0.56051192327534172     
   40.444001920986921                  0.56102704809949144     
   40.444501921010669                  0.56154345407663897     
   40.445001921034418                  0.56205652336895962     
   40.445501921058167                  0.56257067968811936     
   40.446001921081915                  0.56308498562575704     
   40.446501921105664                  0.56359801849889879     
   40.447001921129413                  0.56411012787217929     
   40.447501921153162                  0.56462208406968017     
   40.448001921176910                  0.56513261467821541     
   40.448501921200659                  0.56564292141713401     
   40.449001921224408                  0.56615377855305205     
   40.449501921248157                  0.56666429507455707     
   40.450001921271905                  0.56717159304352682     
   40.450501921295654                  0.56767837001152377     
   40.451001921319403                  0.56818599593443719     
   40.451501921343151                  0.56869465243415374     
   40.452001921366900                  0.56920240846103320     
   40.452501921390649                  0.56970849805402446     
   40.453001921414398                  0.57021281156791959     
   40.453501921438146                  0.57071916216778784     
   40.454001921461895                  0.57122410278111480     
   40.454501921485644                  0.57172672345442654     
   40.455001921509393                  0.57223213521530414     
   40.455501921533141                  0.57273057899259228     
   40.456001921556890                  0.57323529202318468     
   40.456501921580639                  0.57373671724758257     
   40.457001921604387                  0.57423564694439100     
   40.457501921628136                  0.57473795433850927     
   40.458001921651885                  0.57523898872696044     
   40.458501921675634                  0.57573658315980347     
   40.459001921699382                  0.57623396564199914     
   40.459501921723131                  0.57673224336830853     
   40.460001921746880                  0.57722832560633996     
   40.460501921770629                  0.57772693466789904     
   40.461001921794377                  0.57822380475658630     
   40.461501921818126                  0.57872036686166606     
   40.462001921841875                  0.57921697613990386     
   40.462501921865623                  0.57970961935986864     
   40.463001921889372                  0.58020330527796748     
   40.463501921913121                  0.58069709346397624     
   40.464001921936870                  0.58118973818557162     
   40.464501921960618                  0.58168431595052361     
   40.465001921984367                  0.58217395182540355     
   40.465501922008116                  0.58266148205991997     
   40.466001922031865                  0.58315690731113645     
   40.466501922055613                  0.58364474403064937     
   40.467001922079362                  0.58413595931407003     
   40.467501922103111                  0.58462606081214885     
   40.468001922126859                  0.58511398914399426     
   40.468501922150608                  0.58560336123166656     
   40.469001922174357                  0.58608969577832948     
   40.469501922198106                  0.58657600960528622     
   40.470001922221854                  0.58706218876971150     
   40.470501922245603                  0.58754640377322553     
   40.471001922269352                  0.58802921664756269     
   40.471501922293101                  0.58851997149738167     
   40.472001922316849                  0.58900280576085828     
   40.472501922340598                  0.58948534523385610     
   40.473001922364347                  0.58996453300767704     
   40.473501922388095                  0.59045311602611306     
   40.474001922411844                  0.59092856873840982     
   40.474501922435593                  0.59140970084935740     
   40.475001922459342                  0.59189236851109006     
   40.475501922483090                  0.59237043064326900     
   40.476001922506839                  0.59285355873476009     
   40.476501922530588                  0.59332774227903418     
   40.477001922554336                  0.59380762181675051     
   40.477501922578085                  0.59428277163806165     
   40.478001922601834                  0.59476273079955577     
   40.478501922625583                  0.59523302703237990     
   40.479001922649331                  0.59571293445053286     
   40.479501922673080                  0.59619165920749573     
   40.480001922696829                  0.59666610061635339     
   40.480501922720578                  0.59713498189817549     
   40.481001922744326                  0.59760935098660384     
   40.481501922768075                  0.59807932465391278     
   40.482001922791824                  0.59855604457854750     
   40.482501922815572                  0.59902477412415078     
   40.483001922839321                  0.59949749406682318     
   40.483501922863070                  0.59996713119262279     
   40.484001922886819                  0.60044081144036898     
   40.484501922910567                  0.60090735251709593     
   40.485001922934316                  0.60137193017033874     
   40.485501922958065                  0.60184428399798651     
   40.486001922981814                  0.60230880884773075     
   40.486501923005562                  0.60278276542099019     
   40.487001923029311                  0.60324389383426669     
   40.487501923053060                  0.60371184220736418     
   40.488001923076808                  0.60417725761659768     
   40.488501923100557                  0.60463752888911504     
   40.489001923124306                  0.60510705463135916     
   40.489501923148055                  0.60556436662150381     
   40.490001923171803                  0.60602559509060150     
   40.490501923195552                  0.60649005948727652     
   40.491001923219301                  0.60695646027103412     
   40.491501923243050                  0.60741627847272228     
   40.492001923266798                  0.60787455836271687     
   40.492501923290547                  0.60833560893710581     
   40.493001923314296                  0.60879652616544155     
   40.493501923338044                  0.60925544388798192     
   40.494001923361793                  0.60971463055024067     
   40.494501923385542                  0.61016826593237394     
   40.495001923409291                  0.61062592996250709     
   40.495501923433039                  0.61108558231269317     
   40.496001923456788                  0.61153515386460211     
   40.496501923480537                  0.61199064080951038     
   40.497001923504286                  0.61244241271726207     
   40.497501923528034                  0.61290797047782797     
   40.498001923551783                  0.61335145993206097     
   40.498501923575532                  0.61381122384348008     
   40.499001923599280                  0.61425834264879553     
   40.499501923623029                  0.61471509729583673     
   40.500001923646778                  0.61516488341083819     
   40.500501923670527                  0.61561220113933313     
   40.501001923694275                  0.61606412812723210     
   40.501501923718024                  0.61650667998001851     
   40.502001923741773                  0.61695955795910695     
   40.502501923765521                  0.61740586556357313     
   40.503001923789270                  0.61785442067250562     
   40.503501923813019                  0.61830590643357164     
   40.504001923836768                  0.61875291542832622     
   40.504501923860516                  0.61919455524620748     
   40.505001923884265                  0.61963958973250710     
   40.505501923908014                  0.62008405403999278     
   40.506001923931763                  0.62052789372558681     
   40.506501923955511                  0.62097120913534376     
   40.507001923979260                  0.62141386142445210     
   40.507501924003009                  0.62185586961694328     
   40.508001924026757                  0.62229732977831209     
   40.508501924050506                  0.62273820033055260     
   40.509001924074255                  0.62317845242966796     
   40.509501924098004                  0.62361821994463529     
   40.510001924121752                  0.62405721688236837     
   40.510501924145501                  0.62449571280037608     
   40.511001924169250                  0.62493351562408839     
   40.511501924192999                  0.62537073725238346     
   40.512001924216747                  0.62580754721279652     
   40.512501924240496                  0.62624361348602242     
   40.513001924264245                  0.62667908186796351     
   40.513501924287993                  0.62711390223392649     
   40.514001924311742                  0.62754817646760563     
   40.514501924335491                  0.62798187556825569     
   40.515001924359240                  0.62841492562857348     
   40.515501924382988                  0.62884737809141111     
   40.516001924406737                  0.62927911887056376     
   40.516501924430486                  0.62971047597123908     
   40.517001924454235                  0.63014118199877911     
   40.517501924477983                  0.63057127270534408     
   40.518001924501732                  0.63100070674644315     
   40.518501924525481                  0.63142959881952376     
   40.519001924549229                  0.63185773008932988     
   40.519501924572978                  0.63228545229372257     
   40.520001924596727                  0.63271232603866434     
   40.520501924620476                  0.63313881172551889     
   40.521001924644224                  0.63356474933901707     
   40.521501924667973                  0.63398990518781606     
   40.522001924691722                  0.63441427622239099     
   40.522501924715471                  0.63483868488687845     
   40.523001924739219                  0.63526205067061958     
   40.523501924762968                  0.63568484734140973     
   40.524001924786717                  0.63610693183550571     
   40.524501924810465                  0.63652843600200948     
   40.525001924834214                  0.63694963952725991     
   40.525501924857963                  0.63736972719819107     
   40.526001924881712                  0.63778944525879366     
   40.526501924905460                  0.63820873058646466     
   40.527001924929209                  0.63862750508946731     
   40.527501924952958                  0.63904517311577336     
   40.528001924976707                  0.63946235846378996     
   40.528501925000455                  0.63987903213822861     
   40.529001925024204                  0.64029531892342550     
   40.529501925047953                  0.64071062654967836     
   40.530001925071701                  0.64112600411796006     
   40.530501925095450                  0.64154013129013854     
   40.531001925119199                  0.64195366017953404     
   40.531501925142948                  0.64236702020438852     
   40.532001925166696                  0.64277939853524146     
   40.532501925190445                  0.64319112137961432     
   40.533001925214194                  0.64360243379851145     
   40.533501925237942                  0.64401289494193636     
   40.534001925261691                  0.64442306191397725     
   40.534501925285440                  0.64483235967143504     
   40.535001925309189                  0.64524170623042376     
   40.535501925332937                  0.64564925791622163     
   40.536001925356686                  0.64605672757661059     
   40.536501925380435                  0.64646359112567364     
   40.537001925404184                  0.64687022805734329     
   40.537501925427932                  0.64727606710589336     
   40.538001925451681                  0.64768120439696075     
   40.538501925475430                  0.64808585662143581     
   40.539001925499178                  0.64848991165721048     
   40.539501925522927                  0.64889264668864521     
   40.540001925546676                  0.64929496725293834     
   40.540501925570425                  0.64969708411881921     
   40.541001925594173                  0.65009918752370055     
   40.541501925617922                  0.65050000576230160     
   40.542001925641671                  0.65089995143720403     
   40.542501925665420                  0.65129954012465541     
   40.543001925689168                  0.65169849272864189     
   40.543501925712917                  0.65209678050366926     
   40.544001925736666                  0.65249457032651004     
   40.544501925760414                  0.65289242089472710     
   40.545001925784163                  0.65328747684605515     
   40.545501925807912                  0.65368388486952655     
   40.546001925831661                  0.65407919735892817     
   40.546501925855409                  0.65447357775615267     
   40.547001925879158                  0.65486794829604200     
   40.547501925902907                  0.65526140196570248     
   40.548001925926656                  0.65565442969054821     
   40.548501925950404                  0.65604590050403877     
   40.549001925974153                  0.65643824824861607     
   40.549501925997902                  0.65682833464715651     
   40.550001926021650                  0.65721878400124767     
   40.550501926045399                  0.65760906595072588     
   40.551001926069148                  0.65799826588809862     
   40.551501926092897                  0.65838672419776656     
   40.552001926116645                  0.65877418038103630     
   40.552501926140394                  0.65916192327535394     
   40.553001926164143                  0.65954838455618225     
   40.553501926187892                  0.65993394323039711     
   40.554001926211640                  0.66032006412474575     
   40.554501926235389                  0.66070364531143855     
   40.555001926259138                  0.66108832565947073     
   40.555501926282886                  0.66147175306796568     
   40.556001926306635                  0.66185438510971517     
   40.556501926330384                  0.66223732637155752     
   40.557001926354133                  0.66261887120670038     
   40.557501926377881                  0.66300056107440020     
   40.558001926401630                  0.66338048474423084     
   40.558501926425379                  0.66375993907548869     
   40.559001926449127                  0.66414008045463813     
   40.559501926472876                  0.66451745252324690     
   40.560001926496625                  0.66489489982741701     
   40.560501926520374                  0.66527281451537645     
   40.561001926544122                  0.66564893641123113     
   40.561501926567871                  0.66602556590279427     
   40.562001926591620                  0.66640150419491284     
   40.562501926615369                  0.66677592140959063     
   40.563001926639117                  0.66714982399358702     
   40.563501926662866                  0.66752347212072360     
   40.564001926686615                  0.66789748306171282     
   40.564501926710363                  0.66826888906902204     
   40.565001926734112                  0.66864033579564430     
   40.565501926757861                  0.66901156830243558     
   40.566001926781610                  0.66938255984442796     
   40.566501926805358                  0.66975194768049240     
   40.567001926829107                  0.67012100965278720     
   40.567501926852856                  0.67049009307247520     
   40.568001926876605                  0.67085788336335239     
   40.568501926900353                  0.67122414147479659     
   40.569001926924102                  0.67159072979510082     
   40.569501926947851                  0.67195628372521410     
   40.570001926971599                  0.67232427474273271     
   40.570501926995348                  0.67268799835509319     
   40.571001927019097                  0.67305228673005257     
   40.571501927042846                  0.67341695463809437     
   40.572001927066594                  0.67377782705525224     
   40.572501927090343                  0.67414195326955373     
   40.573001927114092                  0.67450314937612832     
   40.573501927137841                  0.67486323474930887     
   40.574001927161589                  0.67522518071060134     
   40.574501927185338                  0.67558363453335601     
   40.575001927209087                  0.67594247755516534     
   40.575501927232835                  0.67630046582362535     
   40.576001927256584                  0.67665915077860384     
   40.576501927280333                  0.67701680580070911     
   40.577001927304082                  0.67737344942431854     
   40.577501927327830                  0.67773093522318595     
   40.578001927351579                  0.67808229516903296     
   40.578501927375328                  0.67843863389106562     
   40.579001927399077                  0.67879508955780954     
   40.579501927422825                  0.67914650408446109     
   40.580001927446574                  0.67950182602025433     
   40.580501927470323                  0.67985221978314858     
   40.581001927494071                  0.68020252658473335     
   40.581501927517820                  0.68055404427470589     
   40.582001927541569                  0.68090573260506715     
   40.582501927565318                  0.68125428574348146     
   40.583001927589066                  0.68160288042795758     
   40.583501927612815                  0.68195125636793930     
   40.584001927636564                  0.68230165623690830     
   40.584501927660313                  0.68264886820317128     
   40.585001927684061                  0.68299452050279752     
   40.585501927707810                  0.68333794619990706     
   40.586001927731559                  0.68368619612294135     
   40.586501927755307                  0.68402749888470449     
   40.587001927779056                  0.68437333405332668     
   40.587501927802805                  0.68471709578670403     
   40.588001927826554                  0.68506037282044063     
   40.588501927850302                  0.68540131148580308     
   40.589001927874051                  0.68574714193006470     
   40.589501927897800                  0.68608444230484555     
   40.590001927921548                  0.68642501447499360     
   40.590501927945297                  0.68676623954753668     
   40.591001927969046                  0.68710178608478090     
   40.591501927992795                  0.68744248734773350     
   40.592001928016543                  0.68778170379598669     
   40.592501928040292                  0.68811785479159737     
   40.593001928064041                  0.68845224571839569     
   40.593501928087790                  0.68878778819964770     
   40.594001928111538                  0.68912315016814774     
   40.594501928135287                  0.68945501319273805     
   40.595001928159036                  0.68979163933853038     
   40.595501928182784                  0.69012481675215720     
   40.596001928206533                  0.69045380229937714     
   40.596501928230282                  0.69078896298562742     
   40.597001928254031                  0.69111899577279945     
   40.597501928277779                  0.69145265911202414     
   40.598001928301528                  0.69178284366090115     
   40.598501928325277                  0.69210865157341273     
   40.599001928349026                  0.69243762097403416     
   40.599501928372774                  0.69276783272683040     
   40.600001928396523                  0.69309225639170835     
   40.600501928420272                  0.69342207281420321     
   40.601001928444020                  0.69374761479605929     
   40.601501928467769                  0.69407788079471122     
   40.602001928491518                  0.69439467715689462     
   40.602501928515267                  0.69472263583559879     
   40.603001928539015                  0.69504725573181658     
   40.603501928562764                  0.69536836911505484     
   40.604001928586513                  0.69569290872775880     
   40.604501928610262                  0.69601908823892256     
   40.605001928634010                  0.69633496601115408     
   40.605501928657759                  0.69665510820705090     
   40.606001928681508                  0.69697546260327425     
   40.606501928705256                  0.69729148883703396     
   40.607001928729005                  0.69761126974146315     
   40.607501928752754                  0.69792829770061660     
   40.608001928776503                  0.69824865337768727     
   40.608501928800251                  0.69856584809388778     
   40.609001928824000                  0.69887681650400091     
   40.609501928847749                  0.69919646807618219     
   40.610001928871498                  0.69951036603752614     
   40.610501928895246                  0.69982414448674546     
   40.611001928918995                  0.70014121263553131     
   40.611501928942744                  0.70045359688910958     
   40.612001928966492                  0.70076271010972313     
   40.612501928990241                  0.70107586670678634     
   40.613001929013990                  0.70138994836295920     
   40.613501929037739                  0.70169309976527994     
   40.614001929061487                  0.70200819116123125     
   40.614501929085236                  0.70231407148851033     
   40.615001929108985                  0.70261628474176163     
   40.615501929132733                  0.70292937168393221     
   40.616001929156482                  0.70323662477959825     
   40.616501929180231                  0.70354998375405275     
   40.617001929203980                  0.70385338615176718     
   40.617501929227728                  0.70415041669013012     
   40.618001929251477                  0.70445694449486185     
   40.618501929275226                  0.70475690297197957     
   40.619001929298975                  0.70506535471195986     
   40.619501929322723                  0.70536743859327156     
   40.620001929346472                  0.70566921603126842     
   40.620501929370221                  0.70597404309071010     
   40.621001929393969                  0.70626739811279915     
   40.621501929417718                  0.70657275166310052     
   40.622001929441467                  0.70686990244877301     
   40.622501929465216                  0.70717336816893339     
   40.623001929488964                  0.70746074503518264     
   40.623501929512713                  0.70776959392931615     
   40.624001929536462                  0.70806299262757755     
   40.624501929560211                  0.70835598428831104     
   40.625001929583959                  0.70865789835293092     
   40.625501929607708                  0.70894407066839371     
   40.626001929631457                  0.70924659832049686     
   40.626501929655205                  0.70953713489649450     
   40.627001929678954                  0.70982433077454654     
   40.627501929702703                  0.71011813276805325     
   40.628001929726452                  0.71041528053820080     
   40.628501929750200                  0.71070423328521104     
   40.629001929773949                  0.71099337532601281     
   40.629501929797698                  0.71128310551258067     
   40.630001929821447                  0.71157209363460849     
   40.630501929845195                  0.71186043021183665     
   40.631001929868944                  0.71214819886269487     
   40.631501929892693                  0.71243522190289899     
   40.632001929916441                  0.71272160748954205     
   40.632501929940190                  0.71300737920702650     
   40.633001929963939                  0.71329252855349812     
   40.633501929987688                  0.71357699199634894     
   40.634001930011436                  0.71386078148020760     
   40.634501930035185                  0.71414403236595347     
   40.635001930058934                  0.71442650693044285     
   40.635501930082683                  0.71470842457645900     
   40.636001930106431                  0.71498965358808753     
   40.636501930130180                  0.71527039639950230     
   40.637001930153929                  0.71555018306603113     
   40.637501930177677                  0.71582955017241578     
   40.638001930201426                  0.71610815131376881     
   40.638501930225175                  0.71638614170164794     
   40.639001930248924                  0.71666354708422053     
   40.639501930272672                  0.71694025789764992     
   40.640001930296421                  0.71721634767960096     
   40.640501930320170                  0.71749180142648672     
   40.641001930343919                  0.71776645406814887     
   40.641501930367667                  0.71804075619944241     
   40.642001930391416                  0.71831399424412889     
   40.642501930415165                  0.71858680674779896     
   40.643001930438913                  0.71885911681270453     
   40.643501930462662                  0.71913068648549205     
   40.644001930486411                  0.71940157705766605     
   40.644501930510160                  0.71967170554274307     
   40.645001930533908                  0.71994120529235495     
   40.645501930557657                  0.72021010594895118     
   40.646001930581406                  0.72047854440394699     
   40.646501930605154                  0.72074613945806421     
   40.647001930628903                  0.72101324413297951     
   40.647501930652652                  0.72127941424787712     
   40.648001930676401                  0.72154524876207093     
   40.648501930700149                  0.72181032795074096     
   40.649001930723898                  0.72207452114649995     
   40.649501930747647                  0.72233829498676072     
   40.650001930771396                  0.72260130106648868     
   40.650501930795144                  0.72286410635675657     
   40.651001930818893                  0.72312563298273302     
   40.651501930842642                  0.72338665184967610     
   40.652001930866390                  0.72364727046588795     
   40.652501930890139                  0.72390708426193284     
   40.653001930913888                  0.72416665669085267     
   40.653501930937637                  0.72442476009329493     
   40.654001930961385                  0.72468282783109372     
   40.654501930985134                  0.72493979359094018     
   40.655001931008883                  0.72519678590513026     
   40.655501931032632                  0.72545261285271034     
   40.656001931056380                  0.72570745761130551     
   40.656501931080129                  0.72596307736498800     
   40.657001931103878                  0.72621644739886360     
   40.657501931127626                  0.72646979027089253     
   40.658001931151375                  0.72672275988917567     
   40.658501931175124                  0.72697489241161906     
   40.659001931198873                  0.72722551536818869     
   40.659501931222621                  0.72747666341476624     
   40.660001931246370                  0.72772662252286191     
   40.660501931270119                  0.72797592043825032     
   40.661001931293868                  0.72822513707418779     
   40.661501931317616                  0.72847307556257412     
   40.662001931341365                  0.72872059069783268     
   40.662501931365114                  0.72896748849316517     
   40.663001931388862                  0.72921366478627125     
   40.663501931412611                  0.72945927958835022     
   40.664001931436360                  0.72970444447823923     
   40.664501931460109                  0.72994817392255973     
   40.665001931483857                  0.73019235372531632     
   40.665501931507606                  0.73043453249600776     
   40.666001931531355                  0.73067747980892472     
   40.666501931555104                  0.73091860209238135     
   40.667001931578852                  0.73115920643377030     
   40.667501931602601                  0.73139997298969506     
   40.668001931626350                  0.73163861075218328     
   40.668501931650098                  0.73187918649886918     
   40.669001931673847                  0.73211722366950982     
   40.669501931697596                  0.73235469857039470     
   40.670001931721345                  0.73259217420957179     
   40.670501931745093                  0.73282780343857923     
   40.671001931768842                  0.73306422505086632     
   40.671501931792591                  0.73329909421673167     
   40.672001931816339                  0.73353372232428471     
   40.672501931840088                  0.73376743247708875     
   40.673001931863837                  0.73400002154854382     
   40.673501931887586                  0.73423253616584083     
   40.674001931911334                  0.73446483143671293     
   40.674501931935083                  0.73469570590142774     
   40.675001931958832                  0.73492570081701292     
   40.675501931982581                  0.73515587106244840     
   40.676001932006329                  0.73538494505630325     
   40.676501932030078                  0.73561358616127870     
   40.677001932053827                  0.73584195494499427     
   40.677501932077575                  0.73606840613937086     
   40.678001932101324                  0.73629514542442676     
   40.678501932125073                  0.73652114011044756     
   40.679001932148822                  0.73674739552081114     
   40.679501932172570                  0.73697166300565498     
   40.680001932196319                  0.73719456347318113     
   40.680501932220068                  0.73741824790273403     
   40.681001932243817                  0.73764208882844806     
   40.681501932267565                  0.73786378544088449     
   40.682001932291314                  0.73808449894294703     
   40.682501932315063                  0.73830523415179661     
   40.683001932338811                  0.73852614756560309     
   40.683501932362560                  0.73874443041065752     
   40.684001932386309                  0.73896264593218097     
   40.684501932410058                  0.73918172303188479     
   40.685001932433806                  0.73939791751930617     
   40.685501932457555                  0.73961640347191271     
   40.686001932481304                  0.73983234790435504     
   40.686501932505053                  0.74004762459278239     
