   40.451501921343151                  0.59890720807878928     
   40.452001921366900                  0.59844951245799816     
   40.452501921390649                  0.59915632447711342     
   40.453001921414398                  0.59879282451236615     
   40.453501921438146                  0.59861678906865046     
   40.454001921461895                  0.59898427534458820     
   40.454501921485644                  0.59845090366494835     
   40.455001921509393                  0.59811814994249535     
   40.455501921533141                  0.59718919326531039     
   40.456001921556890                  0.59812936870294087     
   40.456501921580639                  0.59796978964167735     
   40.457001921604387                  0.59911481478562856     
   40.457501921628136                  0.59708759054639604     
   40.458001921651885                  0.59755084762826338     
   40.458501921675634                  0.59807462294411740     
   40.459001921699382                  0.59746542653412882     
   40.459501921723131                  0.59725303089767501     
   40.460001921746880                  0.59711467556800357     
   40.460501921770629                  0.59651929683603699     
   40.461001921794377                  0.59653656801177446     
   40.461501921818126                  0.59691116442661785     
   40.462001921841875                  0.59733814186288725     
   40.462501921865623                  0.59703053410098672     
   40.463001921889372                  0.59637726010383374     
   40.463501921913121                  0.59688604311121185     
   40.464001921936870                  0.59703518648938381     
   40.464501921960618                  0.59590121833120868     
   40.465001921984367                  0.59674508369720924     
   40.465501922008116                  0.59678964000828960     
   40.466001922031865                  0.59550150284515579     
   40.466501922055613                  0.59560717257449736     
   40.467001922079362                  0.59604604565309494     
   40.467501922103111                  0.59634445927521174     
   40.468001922126859                  0.59521009836020422     
   40.468501922150608                  0.59612232379472363     
   40.469001922174357                  0.59636948882754803     
   40.469501922198106                  0.59619160724975062     
   40.470001922221854                  0.59580692724168571     
   40.470501922245603                  0.59520990606456381     
   40.471001922269352                  0.59575358357873043     
   40.471501922293101                  0.59527154698024498     
   40.472001922316849                  0.59601417256743572     
   40.472501922340598                  0.59491252968602337     
   40.473001922364347                  0.59582142643737468     
   40.473501922388095                  0.59478523206870448     
   40.474001922411844                  0.59527257889615082     
   40.474501922435593                  0.59588079083401968     
   40.475001922459342                  0.59480269786548579     
   40.475501922483090                  0.59453778737855767     
   40.476001922506839                  0.59571131879265171     
   40.476501922530588                  0.59653601366013520     
   40.477001922554336                  0.59401336562618401     
   40.477501922578085                  0.59501192677609860     
   40.478001922601834                  0.59390996975615951     
   40.478501922625583                  0.59499267793684230     
   40.479001922649331                  0.59492732187517583     
   40.479501922673080                  0.59446788327904954     
   40.480001922696829                  0.59464471910364924     
   40.480501922720578                  0.59379178239770003     
   40.481001922744326                  0.59487634436276327     
   40.481501922768075                  0.59268123961016828     
   40.482001922791824                  0.59478152553683872     
   40.482501922815572                  0.59406922644395732     
   40.483001922839321                  0.59550276176653727     
   40.483501922863070                  0.59387168079897945     
   40.484001922886819                  0.59379045569343014     
   40.484501922910567                  0.59388031169018773     
   40.485001922934316                  0.59371768755204191     
   40.485501922958065                  0.59414631886444291     
   40.486001922981814                  0.59407903365738202     
   40.486501923005562                  0.59382846247086085     
   40.487001923029311                  0.59258999585862537     
   40.487501923053060                  0.59344029439561297     
   40.488001923076808                  0.59338803227695835     
   40.488501923100557                  0.59411137493405874     
   40.489001923124306                  0.59320540467488603     
   40.489501923148055                  0.59327643601808344     
   40.490001923171803                  0.59232605645270309     
   40.490501923195552                  0.59346118631155476     
   40.491001923219301                  0.59223852073697936     
   40.491501923243050                  0.59205770987151130     
   40.492001923266798                  0.59263229634687509     
   40.492501923290547                  0.59196563010837133     
   40.493001923314296                  0.59445636753651576     
   40.493501923338044                  0.59267570746741050     
   40.494001923361793                  0.59313974387981205     
   40.494501923385542                  0.59380968542312662     
   40.495001923409291                  0.59328005683627849     
   40.495501923433039                  0.59296779369541797     
   40.496001923456788                  0.59238881299935109     
   40.496501923480537                  0.59222371091500847     
   40.497001923504286                  0.59223800400803284     
   40.497501923528034                  0.59193395377792457     
   40.498001923551783                  0.59322149811733227     
   40.498501923575532                  0.59235966557037290     
   40.499001923599280                  0.59315878406686584     
   40.499501923623029                  0.59327203815987006     
   40.500001923646778                  0.59220234064481436     
   40.500501923670527                  0.59327357888883792     
   40.501001923694275                  0.59350376903886237     
   40.501501923718024                  0.59134702862053745     
   40.502001923741773                  0.59260306751477354     
   40.502501923765521                  0.59258033205559535     
   40.503001923789270                  0.59179639210933643     
   40.503501923813019                  0.59186656815884653     
   40.504001923836768                  0.59276303214755333     
   40.504501923860516                  0.58980570157479506     
   40.505001923884265                  0.58974614552153071     
   40.505501923908014                  0.58968531167589611     
   40.506001923931763                  0.58962715058505422     
   40.506501923955511                  0.58956817783372206     
   40.507001923979260                  0.58950835212917641     
   40.507501924003009                  0.58945291948284062     
   40.508001924026757                  0.58938861690659916     
   40.508501924050506                  0.58933462351383359     
   40.509001924074255                  0.58927531385364151     
   40.509501924098004                  0.58921585724827386     
   40.510001924121752                  0.58916270911464985     
   40.510501924145501                  0.58910109077191974     
   40.511001924169250                  0.58904608611376874     
   40.511501924192999                  0.58899301811232474     
   40.512001924216747                  0.58893586476572535     
   40.512501924240496                  0.58887867609363187     
   40.513001924264245                  0.58882145831410215     
   40.513501924287993                  0.58877211397638352     
   40.514001924311742                  0.58871411027153875     
   40.514501924335491                  0.58865190467214668     
   40.515001924359240                  0.58860606068500521     
   40.515501924382988                  0.58853878077220390     
   40.516001924406737                  0.58849636746741563     
   40.516501924430486                  0.58843435361505059     
   40.517001924454235                  0.58839477534300155     
   40.517501924477983                  0.58833726175073942     
   40.518001924501732                  0.58827662276892301     
   40.518501924525481                  0.58823271466017624     
   40.519001924549229                  0.58816625183629867     
   40.519501924572978                  0.58813059492073017     
   40.520001924596727                  0.58806627215770502     
   40.520501924620476                  0.58802133320915073     
   40.521001924644224                  0.58798579954171337     
   40.521501924667973                  0.58791370500627704     
   40.522001924691722                  0.58787779222918779     
   40.522501924715471                  0.58782477659244292     
   40.523001924739219                  0.58777167857924373     
   40.523501924762968                  0.58771825350409956     
   40.524001924786717                  0.58765895567413873     
   40.524501924810465                  0.58762033146531689     
   40.525001924834214                  0.58756695625797661     
   40.525501924857963                  0.58752009706396013     
   40.526001924881712                  0.58748806083575400     
   40.526501924905460                  0.58742143062237884     
   40.527001924929209                  0.58737607463039621     
   40.527501924952958                  0.58733924795095172     
   40.528001924976707                  0.58727204109566500     
   40.528501925000455                  0.58725150173604734     
   40.529001925024204                  0.58718954673605772     
   40.529501925047953                  0.58712998499583380     
   40.530001925071701                  0.58708497523882708     
   40.530501925095450                  0.58703382429141160     
   40.531001925119199                  0.58698607615288512     
   40.531501925142948                  0.58693620168645833     
   40.532001925166696                  0.58689309570679926     
   40.532501925190445                  0.58686530811722126     
   40.533001925214194                  0.58681479199671693     
   40.533501925237942                  0.58677588100574929     
   40.534001925261691                  0.58673842130206455     
   40.534501925285440                  0.58669191890056271     
   40.535001925309189                  0.58663307123183972     
   40.535501925332937                  0.58658832699844532     
   40.536001925356686                  0.58656653835566275     
   40.536501925380435                  0.58651580847630147     
   40.537001925404184                  0.58648550058566862     
   40.537501925427932                  0.58642531566827871     
   40.538001925451681                  0.58639188173954016     
   40.538501925475430                  0.58633782710824289     
   40.539001925499178                  0.58629059964301811     
   40.539501925522927                  0.58630573211847248     
   40.540001925546676                  0.58626742345043414     
   40.540501925570425                  0.58617532234569936     
   40.541001925594173                  0.58615135407555419     
   40.541501925617922                  0.58608735270096879     
   40.542001925641671                  0.58602747509822473     
   40.542501925665420                  0.58604274414190871     
   40.543001925689168                  0.58599067615064726     
   40.543501925712917                  0.58596786502864751     
   40.544001925736666                  0.58591945966508152     
   40.544501925760414                  0.58588213438210412     
   40.545001925784163                  0.58583933788589082     
   40.545501925807912                  0.58580244792192315     
   40.546001925831661                  0.58574698239603218     
   40.546501925855409                  0.58572692164185480     
   40.547001925879158                  0.58573597433006408     
   40.547501925902907                  0.58560941217764872     
   40.548001925926656                  0.58564409975158882     
   40.548501925950404                  0.58559196715178918     
   40.549001925974153                  0.58548228429482196     
   40.549501925997902                  0.58549526488018599     
   40.550001926021650                  0.58547996869550312     
   40.550501926045399                  0.58543128925208976     
   40.551001926069148                  0.58537977913270201     
   40.551501926092897                  0.58537210141449214     
   40.552001926116645                  0.58534309205240276     
   40.552501926140394                  0.58530102395950034     
   40.553001926164143                  0.58528090809117472     
   40.553501926187892                  0.58520122016275888     
   40.554001926211640                  0.58513789208840705     
   40.554501926235389                  0.58515040161379028     
   40.555001926259138                  0.58511685509184730     
   40.555501926282886                  0.58510177424481358     
   40.556001926306635                  0.58507947209283206     
   40.556501926330384                  0.58504306237730086     
   40.557001926354133                  0.58493673506128718     
   40.557501926377881                  0.58503088978664719     
   40.558001926401630                  0.58495894712222074     
   40.558501926425379                  0.58496121622772368     
   40.559001926449127                  0.58493106856024324     
   40.559501926472876                  0.58484342922180399     
   40.560001926496625                  0.58479513680174511     
   40.560501926520374                  0.58482375102936401     
   40.561001926544122                  0.58475637890163668     
   40.561501926567871                  0.58481272000379192     
   40.562001926591620                  0.58465299256260261     
   40.562501926615369                  0.58465958575852495     
   40.563001926639117                  0.58464273592553551     
   40.563501926662866                  0.58469116616444305     
   40.564001926686615                  0.58463678721904622     
   40.564501926710363                  0.58457416335396328     
   40.565001926734112                  0.58456754482523754     
   40.565501926757861                  0.58452182042171186     
   40.566001926781610                  0.58452583421947835     
   40.566501926805358                  0.58449147595364481     
   40.567001926829107                  0.58443485710723375     
   40.567501926852856                  0.58451065179703465     
   40.568001926876605                  0.58449076719351367     
   40.568501926900353                  0.58448653758586222     
   40.569001926924102                  0.58439165807473648     
   40.569501926947851                  0.58439215789665100     
   40.570001926971599                  0.58422741168035741     
   40.570501926995348                  0.58421892539083653     
   40.571001927019097                  0.58432299543881916     
   40.571501927042846                  0.58422022777446381     
   40.572001927066594                  0.58417733744540057     
   40.572501927090343                  0.58419904046981430     
   40.573001927114092                  0.58425858763999095     
   40.573501927137841                  0.58416949049757405     
   40.574001927161589                  0.58412072706750306     
   40.574501927185338                  0.58405399904459476     
   40.575001927209087                  0.58410968895198023     
   40.575501927232835                  0.58403287798630088     
   40.576001927256584                  0.58409544376346167     
   40.576501927280333                  0.58416871934851766     
   40.577001927304082                  0.58399400017377634     
   40.577501927327830                  0.58404110678233023     
   40.578001927351579                  0.58395033219981940     
   40.578501927375328                  0.58398744179105611     
   40.579001927399077                  0.58395591566790461     
   40.579501927422825                  0.58384532937606315     
   40.580001927446574                  0.58407712602876927     
   40.580501927470323                  0.58383505813048608     
   40.581001927494071                  0.58393529692381185     
   40.581501927517820                  0.58383025531443566     
   40.582001927541569                  0.58378804663953110     
   40.582501927565318                  0.58380315260298810     
   40.583001927589066                  0.58392482385995970     
   40.583501927612815                  0.58387033041355252     
   40.584001927636564                  0.58382949184032151     
   40.584501927660313                  0.58383688965244052     
   40.585001927684061                  0.58371204728206350     
   40.585501927707810                  0.58396250442453612     
   40.586001927731559                  0.58376571085008466     
   40.586501927755307                  0.58386133785896221     
   40.587001927779056                  0.58363301643796484     
   40.587501927802805                  0.58378047687252277     
   40.588001927826554                  0.58365243322722482     
   40.588501927850302                  0.58363548756983175     
   40.589001927874051                  0.58366342363657620     
   40.589501927897800                  0.58388892844429108     
   40.590001927921548                  0.58372087837268827     
   40.590501927945297                  0.58360976580128954     
   40.591001927969046                  0.58366257931734289     
   40.591501927992795                  0.58352181572359574     
   40.592001928016543                  0.58369808171179294     
   40.592501928040292                  0.58356980313796403     
   40.593001928064041                  0.58359032962450985     
   40.593501928087790                  0.58357795710868210     
   40.594001928111538                  0.58353224968704287     
   40.594501928135287                  0.58359389920578852     
   40.595001928159036                  0.58354306309978743     
   40.595501928182784                  0.58361797539659821     
   40.596001928206533                  0.58357217240397319     
   40.596501928230282                  0.58360287451408344     
   40.597001928254031                  0.58356319858640182     
   40.597501928277779                  0.58355876132050288     
   40.598001928301528                  0.58350826569294512     
   40.598501928325277                  0.58350869187096099     
   40.599001928349026                  0.58347712474772218     
   40.599501928372774                  0.58352063704172508     
   40.600001928396523                  0.58353282278244123     
   40.600501928420272                  0.58345529199544455     
   40.601001928444020                  0.58337313857954187     
   40.601501928467769                  0.58337067093286044     
   40.602001928491518                  0.58351122355671492     
   40.602501928515267                  0.58345293440052015     
   40.603001928539015                  0.58344620745856157     
   40.603501928562764                  0.58363117581109836     
   40.604001928586513                  0.58366946933648178     
   40.604501928610262                  0.58358367574259218     
   40.605001928634010                  0.58356874583227702     
   40.605501928657759                  0.58341788268544503     
   40.606001928681508                  0.58363152547283970     
   40.606501928705256                  0.58349324234261413     
   40.607001928729005                  0.58367740770437604     
   40.607501928752754                  0.58367545908931373     
   40.608001928776503                  0.58348710841593110     
   40.608501928800251                  0.58356568230953676     
   40.609001928824000                  0.58346063595858244     
   40.609501928847749                  0.58342116673766209     
   40.610001928871498                  0.58348300605713821     
   40.610501928895246                  0.58348269998064295     
   40.611001928918995                  0.58319134413742568     
   40.611501928942744                  0.58343518373297953     
   40.612001928966492                  0.58352099259972023     
   40.612501928990241                  0.58370691484520032     
   40.613001929013990                  0.58358073278457967     
   40.613501929037739                  0.58352899075412001     
   40.614001929061487                  0.58356655372840116     
   40.614501929085236                  0.58342502521742567     
   40.615001929108985                  0.58349630851973588     
   40.615501929132733                  0.58337339877013894     
   40.616001929156482                  0.58355035489172258     
   40.616501929180231                  0.58352678507813638     
   40.617001929203980                  0.58364448603640517     
   40.617501929227728                  0.58367829665379412     
   40.618001929251477                  0.58366202379174659     
   40.618501929275226                  0.58361155238498741     
   40.619001929298975                  0.58375360775677876     
   40.619501929322723                  0.58351457681782704     
   40.620001929346472                  0.58338590929829781     
   40.620501929370221                  0.58349601853418132     
   40.621001929393969                  0.58353870980276756     
   40.621501929417718                  0.58363584157830761     
   40.622001929441467                  0.58371766428858096     
   40.622501929465216                  0.58363386050062771     
   40.623001929488964                  0.58384678800347001     
   40.623501929512713                  0.58381977274612473     
   40.624001929536462                  0.58347716707884179     
   40.624501929560211                  0.58360205392966202     
   40.625001929583959                  0.58349809800899466     
   40.625501929607708                  0.58381103779162002     
   40.626001929631457                  0.58368020454705671     
   40.626501929655205                  0.58383606502963759     
   40.627001929678954                  0.58345038503729940     
   40.627501929702703                  0.58415241698772191     
   40.628001929726452                  0.58411634364343712     
   40.628501929750200                  0.58377753963399792     
   40.629001929773949                  0.58334124668866860     
   40.629501929797698                  0.58349956724118690     
   40.630001929821447                  0.58356731693801323     
   40.630501929845195                  0.58391640834153191     
   40.631001929868944                  0.58420293112667410     
   40.631501929892693                  0.58409121634690742     
   40.632001929916441                  0.58382502477571563     
   40.632501929940190                  0.58422067408703215     
   40.633001929963939                  0.58375625235454254     
   40.633501929987688                  0.58394542358582191     
   40.634001930011436                  0.58397078604814745     
   40.634501930035185                  0.58386780094742952     
   40.635001930058934                  0.58423163092192376     
   40.635501930082683                  0.58431512533934693     
   40.636001930106431                  0.58420773377545310     
   40.636501930130180                  0.58415268088477001     
   40.637001930153929                  0.58428007545791838     
   40.637501930177677                  0.58404251532964269     
   40.638001930201426                  0.58426493543445024     
   40.638501930225175                  0.58369942547939546     
   40.639001930248924                  0.58406294334091402     
   40.639501930272672                  0.58412865777817646     
   40.640001930296421                  0.58411623129008050     
   40.640501930320170                  0.58427973986498316     
   40.641001930343919                  0.58445496096228100     
   40.641501930367667                  0.58414889982398488     
   40.642001930391416                  0.58403135286058605     
   40.642501930415165                  0.58463947922003534     
   40.643001930438913                  0.58424292628809948     
   40.643501930462662                  0.58408238185735151     
   40.644001930486411                  0.58477102206725462     
   40.644501930510160                  0.58407337370317136     
   40.645001930533908                  0.58456928261739560     
   40.645501930557657                  0.58455875749042085     
   40.646001930581406                  0.58420490372925138     
   40.646501930605154                  0.58443503100830374     
   40.647001930628903                  0.58469296024998396     
   40.647501930652652                  0.58456398180558644     
   40.648001930676401                  0.58465935393053869     
   40.648501930700149                  0.58457639328422029     
   40.649001930723898                  0.58431884165712877     
   40.649501930747647                  0.58488811805729191     
   40.650001930771396                  0.58461957351960359     
   40.650501930795144                  0.58487715815258223     
   40.651001930818893                  0.58459086623500545     
   40.651501930842642                  0.58514545217919922     
   40.652001930866390                  0.58454848364124712     
   40.652501930890139                  0.58510281909093864     
   40.653001930913888                  0.58497024162816957     
   40.653501930937637                  0.58494660667480070     
   40.654001930961385                  0.58522193468694206     
   40.654501930985134                  0.58485022868438297     
   40.655001931008883                  0.58513305297084350     
   40.655501931032632                  0.58552598343745266     
   40.656001931056380                  0.58488938485641540     
   40.656501931080129                  0.58512256427249243     
   40.657001931103878                  0.58503489962621480     
   40.657501931127626                  0.58513480645973537     
   40.658001931151375                  0.58552181744380394     
   40.658501931175124                  0.58569305587080034     
   40.659001931198873                  0.58540082425541740     
   40.659501931222621                  0.58545763325851774     
   40.660001931246370                  0.58559931002632737     
   40.660501931270119                  0.58567387643859270     
   40.661001931293868                  0.58543280178775947     
   40.661501931317616                  0.58562905629126460     
   40.662001931341365                  0.58557436138909935     
   40.662501931365114                  0.58556124382513075     
   40.663001931388862                  0.58572532577089431     
   40.663501931412611                  0.58538631341542524     
   40.664001931436360                  0.58533430580646884     
   40.664501931460109                  0.58543402388106491     
   40.665001931483857                  0.58584191042081013     
   40.665501931507606                  0.58613569750685968     
   40.666001931531355                  0.58568960071542253     
   40.666501931555104                  0.58580113520548349     
   40.667001931578852                  0.58533198096172812     
   40.667501931602601                  0.58567103898166240     
   40.668001931626350                  0.58597770773973856     
   40.668501931650098                  0.58606744571021852     
   40.669001931673847                  0.58611429912374446     
   40.669501931697596                  0.58589032553834919     
   40.670001931721345                  0.58585263341060201     
   40.670501931745093                  0.58529062636291129     
   40.671001931768842                  0.58659303763058457     
   40.671501931792591                  0.58636649671273289     
   40.672001931816339                  0.58638971271836016     
   40.672501931840088                  0.58676246518388375     
   40.673001931863837                  0.58622959033080357     
   40.673501931887586                  0.58670066165855650     
   40.674001931911334                  0.58638596020133349     
   40.674501931935083                  0.58596215547305563     
   40.675001931958832                  0.58674271563767277     
   40.675501931982581                  0.58684916628444961     
   40.676001932006329                  0.58651315257991254     
   40.676501932030078                  0.58619083277030792     
   40.677001932053827                  0.58657082647090186     
   40.677501932077575                  0.58627185781482072     
   40.678001932101324                  0.58736235785224788     
   40.678501932125073                  0.58679541592412965     
   40.679001932148822                  0.58720643231544667     
   40.679501932172570                  0.58711300010071488     
   40.680001932196319                  0.58644540664850953     
   40.680501932220068                  0.58741679532854840     
   40.681001932243817                  0.58699117878293361     
   40.681501932267565                  0.58666292570139478     
   40.682001932291314                  0.58683638642275671     
   40.682501932315063                  0.58760647354179774     
   40.683001932338811                  0.58720105647347476     
   40.683501932362560                  0.58742008105266141     
   40.684001932386309                  0.58721692156798411     
   40.684501932410058                  0.58736461207264801     
   40.685001932433806                  0.58758888696198852     
   40.685501932457555                  0.58759228367009508     
   40.686001932481304                  0.58718062596890508     
   40.686501932505053                  0.58768862095054464     
   40.687001932528801                  0.58841442216430284     
   40.687501932552550                  0.58792590930181055     
   40.688001932576299                  0.58779051812030358     
   40.688501932600047                  0.58783623970977683     
   40.689001932623796                  0.58793315719647699     
   40.689501932647545                  0.58789700937891587     
   40.690001932671294                  0.58759494870303186     
   40.690501932695042                  0.58802134847232412     
   40.691001932718791                  0.58765332849204588     
   40.691501932742540                  0.58781729230666857     
   40.692001932766289                  0.58906022080108633     
   40.692501932790037                  0.58776633316462479     
   40.693001932813786                  0.58813260520393418     
   40.693501932837535                  0.58935353614972008     
   40.694001932861283                  0.58829874169330632     
   40.694501932885032                  0.58807002645025186     
   40.695001932908781                  0.58845677878076874     
   40.695501932932530                  0.58889471495938095     
   40.696001932956278                  0.58907903551272511     
   40.696501932980027                  0.58894460196630460     
   40.697001933003776                  0.58869161067223597     
   40.697501933027525                  0.58770536195346768     
   40.698001933051273                  0.58989642007431642     
   40.698501933075022                  0.59010871264092857     
   40.699001933098771                  0.58847778807660844     
   40.699501933122519                  0.58910708760476149     
   40.700001933146268                  0.58917622935396752     
   40.700501933170017                  0.58963702769861792     
   40.701001933193766                  0.58980520547752213     
   40.701501933217514                  0.58946815282985676     
   40.702001933241263                  0.58856726448298213     
   40.702501933265012                  0.58929363560449544     
   40.703001933288760                  0.58969520152837629     
   40.703501933312509                  0.58892333825452703     
   40.704001933336258                  0.58960651627067717     
   40.704501933360007                  0.58958525761458147     
   40.705001933383755                  0.58959450852261019     
   40.705501933407504                  0.59060233148382724     
   40.706001933431253                  0.58924094546982808     
   40.706501933455002                  0.59015349990940025     
   40.707001933478750                  0.58928669490581276     
   40.707501933502499                  0.59089163639240050     
   40.708001933526248                  0.58949557942490383     
   40.708501933549996                  0.59046053819134792     
   40.709001933573745                  0.59051807181944271     
   40.709501933597494                  0.59034117096517957     
   40.710001933621243                  0.59069269723331430     
   40.710501933644991                  0.59001024413050551     
   40.711001933668740                  0.59112061542698313     
   40.711501933692489                  0.59142006228431909     
   40.712001933716238                  0.59073252767283346     
   40.712501933739986                  0.59125094178319726     
   40.713001933763735                  0.59031057279289467     
   40.713501933787484                  0.59083761653171019     
   40.714001933811232                  0.59082746777058148     
   40.714501933834981                  0.59042460522006002     
   40.715001933858730                  0.59128418464140853     
   40.715501933882479                  0.59169841708423054     
   40.716001933906227                  0.59214260971874955     
   40.716501933929976                  0.59229436176452621     
   40.717001933953725                  0.59175356839164694     
   40.717501933977474                  0.59156305280029742     
   40.718001934001222                  0.59204482088868182     
   40.718501934024971                  0.59202670773198907     
   40.719001934048720                  0.59224659486429954     
   40.719501934072468                  0.59102308425914230     
   40.720001934096217                  0.59273162859219708     
   40.720501934119966                  0.59225930109046221     
   40.721001934143715                  0.59195133898994057     
   40.721501934167463                  0.59253463805036766     
   40.722001934191212                  0.59107618837290699     
   40.722501934214961                  0.59201250683231410     
   40.723001934238710                  0.59183868591549726     
   40.723501934262458                  0.59203213023886636     
   40.724001934286207                  0.59268379642008928     
   40.724501934309956                  0.59161663523843067     
   40.725001934333704                  0.59203693811044789     
   40.725501934357453                  0.59162700744928931     
   40.726001934381202                  0.59336647650413521     
   40.726501934404951                  0.59260344988749447     
   40.727001934428699                  0.59342595864719272     
   40.727501934452448                  0.59248573494177192     
   40.728001934476197                  0.59313025204420478     
   40.728501934499945                  0.59342843432845305     
   40.729001934523694                  0.59266038000723786     
   40.729501934547443                  0.59318692551036323     
   40.730001934571192                  0.59355031974367556     
   40.730501934594940                  0.59325857222188660     
   40.731001934618689                  0.59300597384048037     
   40.731501934642438                  0.59242230148467290     
   40.732001934666187                  0.59467224545129915     
   40.732501934689935                  0.59346310974503047     
   40.733001934713684                  0.59358384000418996     
   40.733501934737433                  0.59373871616960316     
   40.734001934761181                  0.59393626406914257     
   40.734501934784930                  0.59529776070025142     
   40.735001934808679                  0.59324418196017903     
   40.735501934832428                  0.59238819814567356     
   40.736001934856176                  0.59450265477937991     
   40.736501934879925                  0.59467273090214223     
   40.737001934903674                  0.59374008250737875     
   40.737501934927423                  0.59530684817367541     
   40.738001934951171                  0.59524975772049027     
   40.738501934974920                  0.59519177191465134     
   40.739001934998669                  0.59546410713696041     
   40.739501935022417                  0.59531439665574248     
   40.740001935046166                  0.59473453109485575     
   40.740501935069915                  0.59475246728054287     
   40.741001935093664                  0.59562424145631954     
   40.741501935117412                  0.59602417850553069     
   40.742001935141161                  0.59400845843488437     
   40.742501935164910                  0.59477531676784401     
   40.743001935188659                  0.59438278045338244     
   40.743501935212407                  0.59443699345131029     
   40.744001935236156                  0.59535212863179854     
   40.744501935259905                  0.59592206827642591     
   40.745001935283653                  0.59665015031038726     
   40.745501935307402                  0.59567000859410979     
   40.746001935331151                  0.59716594497069864     
   40.746501935354900                  0.59622384441595822     
   40.747001935378648                  0.59487479047232195     
   40.747501935402397                  0.59541376715553440     
   40.748001935426146                  0.59788049155530620     
   40.748501935449895                  0.59658451033564874     
   40.749001935473643                  0.59607881772722804     
   40.749501935497392                  0.59712375812564489     
   40.750001935521141                  0.59673942778529021     
   40.750501935544889                  0.59744741781734179     
   40.751001935568638                  0.59652108788847602     
   40.751501935592387                  0.59614679032273976     
   40.752001935616136                  0.59741596048927315     
   40.752501935639884                  0.59719083786041216     
   40.753001935663633                  0.59797825299525376     
   40.753501935687382                  0.59561348303961281     
   40.754001935711130                  0.59825405758410810     
   40.754501935734879                  0.59739439412205797     
   40.755001935758628                  0.59748652102680788     
   40.755501935782377                  0.59757892120077483     
   40.756001935806125                  0.59767252122793546     
   40.756501935829874                  0.59776522838201396     
   40.757001935853623                  0.59785842936406208     
   40.757501935877372                  0.59795019427252460     
   40.758001935901120                  0.59804232476085573     
   40.758501935924869                  0.59813863655044919     
   40.759001935948618                  0.59823477229220767     
   40.759501935972366                  0.59832737368916633     
   40.760001935996115                  0.59842682944526182     
   40.760501936019864                  0.59852592146045180     
   40.761001936043613                  0.59861127688540849     
   40.761501936067361                  0.59871081011745853     
   40.762001936091110                  0.59881216180094177     
   40.762501936114859                  0.59890028893502123     
   40.763001936138608                  0.59899983036671767     
   40.763501936162356                  0.59909271014116583     
   40.764001936186105                  0.59919610974621429     
   40.764501936209854                  0.59929615378193168     
   40.765001936233602                  0.59938567324716174     
   40.765501936257351                  0.59949079203174493     
   40.766001936281100                  0.59958735109826866     
   40.766501936304849                  0.59968966874667240     
   40.767001936328597                  0.59978412729142305     
   40.767501936352346                  0.59988366279169247     
   40.768001936376095                  0.59998528331702605     
   40.768501936399844                  0.60007983053560821     
   40.769001936423592                  0.60018549299747104     
   40.769501936447341                  0.60028272662555515     
   40.770001936471090                  0.60037030021412752     
   40.770501936494838                  0.60047853409853491     
   40.771001936518587                  0.60057459788175604     
   40.771501936542336                  0.60068144349273389     
   40.772001936566085                  0.60078089615633756     
   40.772501936589833                  0.60089065563534150     
   40.773001936613582                  0.60098066608944223     
   40.773501936637331                  0.60108119991005271     
   40.774001936661080                  0.60119593962359108     
   40.774501936684828                  0.60128923002233881     
   40.775001936708577                  0.60140424165526474     
   40.775501936732326                  0.60150947514766873     
   40.776001936756074                  0.60160851917922042     
   40.776501936779823                  0.60172121428407233     
   40.777001936803572                  0.60181819021620131     
   40.777501936827321                  0.60190651522249583     
   40.778001936851069                  0.60202802171438463     
   40.778501936874818                  0.60214797489969796     
   40.779001936898567                  0.60221397160740309     
   40.779501936922316                  0.60234664486997702     
   40.780001936946064                  0.60246755499426674     
   40.780501936969813                  0.60257843173475711     
   40.781001936993562                  0.60266750044078399     
   40.781501937017310                  0.60275948381623889     
   40.782001937041059                  0.60287449512974811     
   40.782501937064808                  0.60299844692128346     
   40.783001937088557                  0.60308224678472178     
   40.783501937112305                  0.60319797595374391     
   40.784001937136054                  0.60329632459439042     
   40.784501937159803                  0.60341606997193031     
   40.785001937183551                  0.60351693003152640     
   40.785501937207300                  0.60364458871306836     
   40.786001937231049                  0.60373999946864798     
   40.786501937254798                  0.60382952731320583     
   40.787001937278546                  0.60396422564765828     
   40.787501937302295                  0.60408128876493117     
   40.788001937326044                  0.60419241282800129     
   40.788501937349793                  0.60428451420886586     
   40.789001937373541                  0.60438837429486947     
   40.789501937397290                  0.60453643812112967     
   40.790001937421039                  0.60463180674969208     
   40.790501937444787                  0.60472912228533360     
   40.791001937468536                  0.60486982502284781     
   40.791501937492285                  0.60494251454783177     
   40.792001937516034                  0.60503731939161587     
   40.792501937539782                  0.60515910141666951     
   40.793001937563531                  0.60533772562912702     
   40.793501937587280                  0.60543230387690428     
   40.794001937611029                  0.60550525438404468     
   40.794501937634777                  0.60557331783426038     
   40.795001937658526                  0.60567904177908483     
   40.795501937682275                  0.60583183376181771     
   40.796001937706023                  0.60601279575201616     
   40.796501937729772                  0.60606739375325835     
   40.797001937753521                  0.60621981463986285     
   40.797501937777270                  0.60631420595959251     
