   50.332502390665468                  -3.1561222071717148     
   50.333002390689217                  -3.1559758795133326     
   50.333502390712965                  -3.1559094825321998     
   50.334002390736714                  -3.1559416971886263     
   50.334502390760463                  -3.1558581203773581     
   50.335002390784211                  -3.1556973081282762     
   50.335502390807960                  -3.1557178530834911     
   50.336002390831709                  -3.1556118553698842     
   50.336502390855458                  -3.1555869520197857     
   50.337002390879206                  -3.1553683293098280     
   50.337502390902955                  -3.1554783060459384     
   50.338002390926704                  -3.1552706065265697     
   50.338502390950453                  -3.1550916801414788     
   50.339002390974201                  -3.1550573216402200     
   50.339502390997950                  -3.1549503616707706     
   50.340002391021699                  -3.1549162370956130     
   50.340502391045447                  -3.1549108824520040     
   50.341002391069196                  -3.1546815938272887     
   50.341502391092945                  -3.1546072703230719     
   50.342002391116694                  -3.1545654563154248     
   50.342502391140442                  -3.1544835904634199     
   50.343002391164191                  -3.1543517893658786     
   50.343502391187940                  -3.1543355290487956     
   50.344002391211689                  -3.1540982184375652     
   50.344502391235437                  -3.1540550874938340     
   50.345002391259186                  -3.1539702227013278     
   50.345502391282935                  -3.1538207877622213     
   50.346002391306683                  -3.1537885385072824     
   50.346502391330432                  -3.1537272323972054     
   50.347002391354181                  -3.1535062395716560     
   50.347502391377930                  -3.1534760849294119     
   50.348002391401678                  -3.1532724010285844     
   50.348502391425427                  -3.1531482567691995     
   50.349002391449176                  -3.1530998130477497     
   50.349502391472925                  -3.1528075737580492     
   50.350002391496673                  -3.1528965569584844     
   50.350502391520422                  -3.1525106510670153     
   50.351002391544171                  -3.1525827765206995     
   50.351502391567919                  -3.1524870881801830     
   50.352002391591668                  -3.1522794406265211     
   50.352502391615417                  -3.1523949260643933     
   50.353002391639166                  -3.1523437162637467     
   50.353502391662914                  -3.1521704046362711     
   50.354002391686663                  -3.1519880780118994     
   50.354502391710412                  -3.1518335053550359     
   50.355002391734160                  -3.1517021865649992     
   50.355502391757909                  -3.1512116197366504     
   50.356002391781658                  -3.1514440460433324     
   50.356502391805407                  -3.1512537374107334     
   50.357002391829155                  -3.1510917685758928     
   50.357502391852904                  -3.1510788079423957     
   50.358002391876653                  -3.1510985552793147     
   50.358502391900402                  -3.1506353828779079     
   50.359002391924150                  -3.1506997707489575     
   50.359502391947899                  -3.1508005510276860     
   50.360002391971648                  -3.1503954421541933     
   50.360502391995396                  -3.1502545237279040     
   50.361002392019145                  -3.1501473728092524     
   50.361502392042894                  -3.1500238647464256     
   50.362002392066643                  -3.1499098681836712     
   50.362502392090391                  -3.1495614110876931     
   50.363002392114140                  -3.1494007148674057     
   50.363502392137889                  -3.1493153471727338     
   50.364002392161638                  -3.1494486077594703     
   50.364502392185386                  -3.1493179153959159     
   50.365002392209135                  -3.1488094752200193     
   50.365502392232884                  -3.1488771800131587     
   50.366002392256632                  -3.1486449972507948     
   50.366502392280381                  -3.1483542438438135     
   50.367002392304130                  -3.1481271395006112     
   50.367502392327879                  -3.1481253041364710     
   50.368002392351627                  -3.1478386439705099     
   50.368502392375376                  -3.1478649203634275     
   50.369002392399125                  -3.1477742826184234     
   50.369502392422874                  -3.1475782549228053     
   50.370002392446622                  -3.1474033196857580     
   50.370502392470371                  -3.1471825845301371     
   50.371002392494120                  -3.1470250398435091     
   50.371502392517868                  -3.1467434095478222     
   50.372002392541617                  -3.1468124557383872     
   50.372502392565366                  -3.1462854280216841     
   50.373002392589115                  -3.1465058466146254     
   50.373502392612863                  -3.1462584342975624     
   50.374002392636612                  -3.1461646087759325     
   50.374502392660361                  -3.1457893868399949     
   50.375002392684110                  -3.1460188447788071     
   50.375502392707858                  -3.1454683859799792     
   50.376002392731607                  -3.1454370343712292     
   50.376502392755356                  -3.1453786746785561     
   50.377002392779104                  -3.1448791214902534     
   50.377502392802853                  -3.1449902459205972     
   50.378002392826602                  -3.1449331425262277     
   50.378502392850351                  -3.1448788083990289     
   50.379002392874099                  -3.1444109328306804     
   50.379502392897848                  -3.1444604853072260     
   50.380002392921597                  -3.1443221895788596     
   50.380502392945345                  -3.1442112105832281     
   50.381002392969094                  -3.1436621848745387     
   50.381502392992843                  -3.1436954793557006     
   50.382002393016592                  -3.1435813151717893     
   50.382502393040340                  -3.1433810957435742     
   50.383002393064089                  -3.1432523045330751     
   50.383502393087838                  -3.1428405915879543     
   50.384002393111587                  -3.1429501939717746     
   50.384502393135335                  -3.1427044351521660     
   50.385002393159084                  -3.1421821051788767     
   50.385502393182833                  -3.1420539477541189     
   50.386002393206581                  -3.1416853490074672     
   50.386502393230330                  -3.1416009889596785     
   50.387002393254079                  -3.1413733625051012     
   50.387502393277828                  -3.1412954733525096     
   50.388002393301576                  -3.1409498986890063     
   50.388502393325325                  -3.1408563503502429     
   50.389002393349074                  -3.1407912484012726     
   50.389502393372823                  -3.1403056865928494     
   50.390002393396571                  -3.1402670865685045     
   50.390502393420320                  -3.1403372509456533     
   50.391002393444069                  -3.1398212653417672     
   50.391502393467817                  -3.1399258692733367     
   50.392002393491566                  -3.1391756366965060     
   50.392502393515315                  -3.1390343577750941     
   50.393002393539064                  -3.1389310037668317     
   50.393502393562812                  -3.1390963767021489     
   50.394002393586561                  -3.1386039924715199     
   50.394502393610310                  -3.1383737223893076     
   50.395002393634059                  -3.1382550111379404     
   50.395502393657807                  -3.1379213394567880     
   50.396002393681556                  -3.1377580015726103     
   50.396502393705305                  -3.1377563555655255     
   50.397002393729053                  -3.1375157777687508     
   50.397502393752802                  -3.1371885053975483     
   50.398002393776551                  -3.1369845125448697     
   50.398502393800300                  -3.1367237959053003     
   50.399002393824048                  -3.1364511180400818     
   50.399502393847797                  -3.1362824575941812     
   50.400002393871546                  -3.1362882251436193     
   50.400502393895295                  -3.1357681050743578     
   50.401002393919043                  -3.1357190286898793     
   50.401502393942792                  -3.1352438740565218     
   50.402002393966541                  -3.1351628126312336     
   50.402502393990289                  -3.1353536850140999     
   50.403002394014038                  -3.1341927913416461     
   50.403502394037787                  -3.1347242886075883     
   50.404002394061536                  -3.1341229341044508     
   50.404502394085284                  -3.1342792418482621     
   50.405002394109033                  -3.1336870758881514     
   50.405502394132782                  -3.1338431341077619     
   50.406002394156530                  -3.1334286845538890     
   50.406502394180279                  -3.1327983349267017     
   50.407002394204028                  -3.1325180933544488     
   50.407502394227777                  -3.1326136526822017     
   50.408002394251525                  -3.1320929986243811     
   50.408502394275274                  -3.1320274533367840     
   50.409002394299023                  -3.1319726126574623     
   50.409502394322772                  -3.1319210887756839     
   50.410002394346520                  -3.1315379992401011     
   50.410502394370269                  -3.1315197461062771     
   50.411002394394018                  -3.1307133457105869     
   50.411502394417766                  -3.1312976510983876     
   50.412002394441515                  -3.1305717864092797     
   50.412502394465264                  -3.1301303793635520     
   50.413002394489013                  -3.1301666278842784     
   50.413502394512761                  -3.1294872864263064     
   50.414002394536510                  -3.1294275559650000     
   50.414502394560259                  -3.1289109445860221     
   50.415002394584008                  -3.1285936597628785     
   50.415502394607756                  -3.1290041747022652     
   50.416002394631505                  -3.1283835682668557     
   50.416502394655254                  -3.1283468948021733     
   50.417002394679002                  -3.1277908190174522     
   50.417502394702751                  -3.1277648197136214     
   50.418002394726500                  -3.1272547848406504     
   50.418502394750249                  -3.1274994298184797     
   50.419002394773997                  -3.1267813466401035     
   50.419502394797746                  -3.1269699988104107     
   50.420002394821495                  -3.1263759907096933     
   50.420502394845244                  -3.1257230478474272     
   50.421002394868992                  -3.1259879387256095     
   50.421502394892741                  -3.1254517393849817     
   50.422002394916490                  -3.1254276299605519     
   50.422502394940238                  -3.1253878733169946     
   50.423002394963987                  -3.1249714288969157     
   50.423502394987736                  -3.1249181911989390     
   50.424002395011485                  -3.1244583356896785     
   50.424502395035233                  -3.1238131814556964     
   50.425002395058982                  -3.1239966838481634     
   50.425502395082731                  -3.1236497015409688     
   50.426002395106480                  -3.1228699074527788     
   50.426502395130228                  -3.1233709873405036     
   50.427002395153977                  -3.1228537055803360     
   50.427502395177726                  -3.1224567241619918     
   50.428002395201474                  -3.1222146788064786     
   50.428502395225223                  -3.1214986146709869     
   50.429002395248972                  -3.1218794218630346     
   50.429502395272721                  -3.1206237444803566     
   50.430002395296469                  -3.1211988828431676     
   50.430502395320218                  -3.1211049476054709     
   50.431002395343967                  -3.1203145092449485     
   50.431502395367716                  -3.1202675953915571     
   50.432002395391464                  -3.1196300328813353     
   50.432502395415213                  -3.1193312516514031     
   50.433002395438962                  -3.1192626062058761     
   50.433502395462710                  -3.1186274283684154     
   50.434002395486459                  -3.1185617796362832     
   50.434502395510208                  -3.1180193435155470     
   50.435002395533957                  -3.1183311608767075     
   50.435502395557705                  -3.1175686158663134     
   50.436002395581454                  -3.1177933399636748     
   50.436502395605203                  -3.1167498335840671     
   50.437002395628951                  -3.1168093231194476     
   50.437502395652700                  -3.1166280472677919     
   50.438002395676449                  -3.1166761120785651     
   50.438502395700198                  -3.1152908742270147     
   50.439002395723946                  -3.1156738596369418     
   50.439502395747695                  -3.1151013635545675     
   50.440002395771444                  -3.1148289090246162     
   50.440502395795193                  -3.1152198687411206     
   50.441002395818941                  -3.1140682350807967     
   50.441502395842690                  -3.1144774481872384     
   50.442002395866439                  -3.1143582990855339     
   50.442502395890187                  -3.1127578579542026     
   50.443002395913936                  -3.1127642223268577     
   50.443502395937685                  -3.1131242295103925     
   50.444002395961434                  -3.1123965598002443     
   50.444502395985182                  -3.1124472545966571     
   50.445002396008931                  -3.1121976507316615     
   50.445502396032680                  -3.1109732679158459     
   50.446002396056429                  -3.1117404801459188     
   50.446502396080177                  -3.1106978125260198     
   50.447002396103926                  -3.1105347492133721     
   50.447502396127675                  -3.1108078131907444     
   50.448002396151423                  -3.1100238723465212     
   50.448502396175172                  -3.1110376124610242     
   50.449002396198921                  -3.1094481153163565     
   50.449502396222670                  -3.1090290809878534     
   50.450002396246418                  -3.1088579073606057     
   50.450502396270167                  -3.1090528162933659     
   50.451002396293916                  -3.1095182102562027     
   50.451502396317665                  -3.1078844215848540     
   50.452002396341413                  -3.1073923847804270     
   50.452502396365162                  -3.1073590074269459     
   50.453002396388911                  -3.1072398949131999     
   50.453502396412659                  -3.1066436334000542     
   50.454002396436408                  -3.1064540758769912     
   50.454502396460157                  -3.1060470614119269     
   50.455002396483906                  -3.1054047652889452     
   50.455502396507654                  -3.1052929920449928     
   50.456002396531403                  -3.1044284762204772     
   50.456502396555152                  -3.1042681498056144     
   50.457002396578901                  -3.1040022196146619     
   50.457502396602649                  -3.1037234422404869     
   50.458002396626398                  -3.1028772923617054     
   50.458502396650147                  -3.1039253486593963     
   50.459002396673895                  -3.1030633748798353     
   50.459502396697644                  -3.1021421410838315     
   50.460002396721393                  -3.1018137367542966     
   50.460502396745142                  -3.1014718759749704     
   50.461002396768890                  -3.1022743893053604     
   50.461502396792639                  -3.1014568048710811     
   50.462002396816388                  -3.1011567604924490     
   50.462502396840136                  -3.1004308418701192     
   50.463002396863885                  -3.1000381949127451     
   50.463502396887634                  -3.1002521375524403     
   50.464002396911383                  -3.1000829882713581     
   50.464502396935131                  -3.0986269530471713     
   50.465002396958880                  -3.0983179423053708     
   50.465502396982629                  -3.0983304077605376     
   50.466002397006378                  -3.0977854834763496     
   50.466502397030126                  -3.0988699765601311     
   50.467002397053875                  -3.0976492700816114     
   50.467502397077624                  -3.0961136728676735     
   50.468002397101372                  -3.0959753852467657     
   50.468502397125121                  -3.0963422425418923     
   50.469002397148870                  -3.0956243323434109     
   50.469502397172619                  -3.0960520517811467     
   50.470002397196367                  -3.0955031738321344     
   50.470502397220116                  -3.0941463188076428     
   50.471002397243865                  -3.0946913517710826     
   50.471502397267614                  -3.0940823522043659     
   50.472002397291362                  -3.0942164427052079     
   50.472502397315111                  -3.0938519086005005     
   50.473002397338860                  -3.0928422496132111     
   50.473502397362608                  -3.0927152211259901     
   50.474002397386357                  -3.0922496457147983     
   50.474502397410106                  -3.0914124145452102     
   50.475002397433855                  -3.0909425450605204     
   50.475502397457603                  -3.0913632254796473     
   50.476002397481352                  -3.0909912725940689     
   50.476502397505101                  -3.0906592598725444     
   50.477002397528850                  -3.0899496072747765     
   50.477502397552598                  -3.0891241733475177     
   50.478002397576347                  -3.0899783163736760     
   50.478502397600096                  -3.0891120232036791     
   50.479002397623844                  -3.0889826242197809     
   50.479502397647593                  -3.0884112921525846     
   50.480002397671342                  -3.0871709628388588     
   50.480502397695091                  -3.0865286011646971     
   50.481002397718839                  -3.0863852599017938     
   50.481502397742588                  -3.0865006064961555     
   50.482002397766337                  -3.0861485414432672     
   50.482502397790086                  -3.0857468911933457     
   50.483002397813834                  -3.0857195193411937     
   50.483502397837583                  -3.0853122366063963     
   50.484002397861332                  -3.0845253631756568     
   50.484502397885080                  -3.0842851575666632     
   50.485002397908829                  -3.0846065177897262     
   50.485502397932578                  -3.0838938578802666     
   50.486002397956327                  -3.0821071887228340     
   50.486502397980075                  -3.0831581456638424     
   50.487002398003824                  -3.0830248554041710     
   50.487502398027573                  -3.0831169425908720     
   50.488002398051322                  -3.0815453864879081     
   50.488502398075070                  -3.0801473403346611     
   50.489002398098819                  -3.0809888425812120     
   50.489502398122568                  -3.0809745738050096     
   50.490002398146316                  -3.0799778207196638     
   50.490502398170065                  -3.0785075970808835     
   50.491002398193814                  -3.0790811677013514     
   50.491502398217563                  -3.0792773045785378     
   50.492002398241311                  -3.0787872402201573     
   50.492502398265060                  -3.0771116550317541     
   50.493002398288809                  -3.0766602847016262     
   50.493502398312557                  -3.0773569184462821     
   50.494002398336306                  -3.0764563805280418     
   50.494502398360055                  -3.0764044901548124     
   50.495002398383804                  -3.0758718617784355     
   50.495502398407552                  -3.0755644643119338     
   50.496002398431301                  -3.0754343935214612     
   50.496502398455050                  -3.0752142625884962     
   50.497002398478799                  -3.0735508634903921     
   50.497502398502547                  -3.0752364945679820     
   50.498002398526296                  -3.0734538503047215     
   50.498502398550045                  -3.0716599098788722     
   50.499002398573793                  -3.0717463363852446     
   50.499502398597542                  -3.0714796120197954     
   50.500002398621291                  -3.0716521916211312     
   50.500502398645040                  -3.0728528930540291     
   50.501002398668788                  -3.0711115392644230     
   50.501502398692537                  -3.0695820062331269     
   50.502002398716286                  -3.0720986067842309     
   50.502502398740035                  -3.0690688836773288     
   50.503002398763783                  -3.0700966733357098     
   50.503502398787532                  -3.0693298668737476     
   50.504002398811281                  -3.0688313626889658     
   50.504502398835029                  -3.0675658606209590     
   50.505002398858778                  -3.0671383455628760     
   50.505502398882527                  -3.0667097003110335     
   50.506002398906276                  -3.0662789349655171     
   50.506502398930024                  -3.0658498615651437     
   50.507002398953773                  -3.0654184948715031     
   50.507502398977522                  -3.0649859467009537     
   50.508002399001271                  -3.0645560518900776     
   50.508502399025019                  -3.0641191764802338     
   50.509002399048768                  -3.0636855435346964     
   50.509502399072517                  -3.0632459484193730     
   50.510002399096265                  -3.0628127346626131     
   50.510502399120014                  -3.0623674352354073     
   50.511002399143763                  -3.0619380998353907     
   50.511502399167512                  -3.0614990524487111     
   50.512002399191260                  -3.0610589098466146     
   50.512502399215009                  -3.0606159528399384     
   50.513002399238758                  -3.0601695614633275     
   50.513502399262507                  -3.0597396590766821     
   50.514002399286255                  -3.0592846195882113     
   50.514502399310004                  -3.0588437006815532     
   50.515002399333753                  -3.0583917747194245     
   50.515502399357501                  -3.0579558539615479     
   50.516002399381250                  -3.0575053269230947     
   50.516502399404999                  -3.0570444201492277     
   50.517002399428748                  -3.0566054810703398     
   50.517502399452496                  -3.0561581314193726     
   50.518002399476245                  -3.0557121528661084     
   50.518502399499994                  -3.0552519782204213     
   50.519002399523742                  -3.0547947048704098     
   50.519502399547491                  -3.0543294348782237     
   50.520002399571240                  -3.0538760120162904     
   50.520502399594989                  -3.0534499626589873     
   50.521002399618737                  -3.0529834357243111     
   50.521502399642486                  -3.0525288167659741     
   50.522002399666235                  -3.0520641730803413     
   50.522502399689984                  -3.0516130985898489     
   50.523002399713732                  -3.0511542765790551     
   50.523502399737481                  -3.0507057834595859     
   50.524002399761230                  -3.0502293282338284     
   50.524502399784978                  -3.0497737030833982     
   50.525002399808727                  -3.0492863916412505     
   50.525502399832476                  -3.0488487217658227     
   50.526002399856225                  -3.0483900252185343     
   50.526502399879973                  -3.0479068050124978     
   50.527002399903722                  -3.0474406315033478     
   50.527502399927471                  -3.0469662832593989     
   50.528002399951220                  -3.0465141279455614     
   50.528502399974968                  -3.0460125021011324     
   50.529002399998717                  -3.0455706867434311     
   50.529502400022466                  -3.0450847498110307     
   50.530002400046214                  -3.0446097055998456     
   50.530502400069963                  -3.0441460299010874     
   50.531002400093712                  -3.0436673133656913     
   50.531502400117461                  -3.0431854901659539     
   50.532002400141209                  -3.0427082801281431     
   50.532502400164958                  -3.0422257018886740     
   50.533002400188707                  -3.0417279479224701     
   50.533502400212456                  -3.0412768673616255     
   50.534002400236204                  -3.0408041568256490     
   50.534502400259953                  -3.0403346369760618     
   50.535002400283702                  -3.0398700949159281     
   50.535502400307450                  -3.0393958726745329     
   50.536002400331199                  -3.0388846072213300     
   50.536502400354948                  -3.0384062560460934     
   50.537002400378697                  -3.0379425127544235     
   50.537502400402445                  -3.0374392966129991     
   50.538002400426194                  -3.0369710258775400     
   50.538502400449943                  -3.0364461125247248     
   50.539002400473692                  -3.0359608740989006     
   50.539502400497440                  -3.0355102781267647     
   50.540002400521189                  -3.0349857255893795     
   50.540502400544938                  -3.0345099669292370     
   50.541002400568686                  -3.0340741084825553     
   50.541502400592435                  -3.0335523376805691     
   50.542002400616184                  -3.0330686146448076     
   50.542502400639933                  -3.0325773158624232     
   50.543002400663681                  -3.0320601686799313     
   50.543502400687430                  -3.0315575202313423     
   50.544002400711179                  -3.0310803511217546     
   50.544502400734928                  -3.0305587277814694     
   50.545002400758676                  -3.0300550776909985     
   50.545502400782425                  -3.0296047106772939     
   50.546002400806174                  -3.0291083987264180     
   50.546502400829922                  -3.0285849285425352     
   50.547002400853671                  -3.0280952084146557     
   50.547502400877420                  -3.0276105030811618     
   50.548002400901169                  -3.0271134786447820     
   50.548502400924917                  -3.0265815761052512     
   50.549002400948666                  -3.0260477241975270     
   50.549502400972415                  -3.0255656261697128     
   50.550002400996163                  -3.0250506527348855     
   50.550502401019912                  -3.0245423229404351     
   50.551002401043661                  -3.0240676041650620     
   50.551502401067410                  -3.0235021918005880     
   50.552002401091158                  -3.0230505067210220     
   50.552502401114907                  -3.0224852398331707     
   50.553002401138656                  -3.0220017267972015     
   50.553502401162405                  -3.0215213299896027     
   50.554002401186153                  -3.0210008234043615     
   50.554502401209902                  -3.0204987217629826     
   50.555002401233651                  -3.0199238728829441     
   50.555502401257399                  -3.0194146848406520     
   50.556002401281148                  -3.0188900885980128     
   50.556502401304897                  -3.0183743815017201     
   50.557002401328646                  -3.0178906577722433     
   50.557502401352394                  -3.0173790390613155     
   50.558002401376143                  -3.0168588965714647     
   50.558502401399892                  -3.0162828376135993     
   50.559002401423641                  -3.0158498914955918     
   50.559502401447389                  -3.0152882876399603     
   50.560002401471138                  -3.0147641241381278     
   50.560502401494887                  -3.0142991061512219     
   50.561002401518635                  -3.0137550928750434     
   50.561502401542384                  -3.0131926238531754     
   50.562002401566133                  -3.0127030324182522     
   50.562502401589882                  -3.0121134131265745     
   50.563002401613630                  -3.0116184014447143     
   50.563502401637379                  -3.0111876012255632     
   50.564002401661128                  -3.0105670401555935     
   50.564502401684877                  -3.0100665933722186     
   50.565002401708625                  -3.0095274385479840     
   50.565502401732374                  -3.0090548373451282     
   50.566002401756123                  -3.0084837340412283     
   50.566502401779871                  -3.0079311863732370     
   50.567002401803620                  -3.0074358784099684     
   50.567502401827369                  -3.0069015961892585     
   50.568002401851118                  -3.0063796103569707     
   50.568502401874866                  -3.0058125606203889     
   50.569002401898615                  -3.0052606585756676     
   50.569502401922364                  -3.0048192566487009     
   50.570002401946113                  -3.0041670366523814     
   50.570502401969861                  -3.0036332940549206     
   50.571002401993610                  -3.0031731793476601     
   50.571502402017359                  -3.0025726003462441     
   50.572002402041107                  -3.0019080984118220     
   50.572502402064856                  -3.0014935750846758     
   50.573002402088605                  -3.0009467731204817     
   50.573502402112354                  -3.0004348652514174     
   50.574002402136102                  -2.9999400315959166     
   50.574502402159851                  -2.9992788383837996     
   50.575002402183600                  -2.9987470378894616     
   50.575502402207348                  -2.9981604960257586     
   50.576002402231097                  -2.9977205581169346     
   50.576502402254846                  -2.9971115043273708     
   50.577002402278595                  -2.9965280129809808     
   50.577502402302343                  -2.9960066246319430     
   50.578002402326092                  -2.9955079105886804     
   50.578502402349841                  -2.9949836115158970     
   50.579002402373590                  -2.9944328421526434     
   50.579502402397338                  -2.9938738395186415     
   50.580002402421087                  -2.9932791750809362     
   50.580502402444836                  -2.9927967960368047     
   50.581002402468584                  -2.9921617960238827     
   50.581502402492333                  -2.9917131587890209     
   50.582002402516082                  -2.9911000944871629     
   50.582502402539831                  -2.9906478442736817     
   50.583002402563579                  -2.9900117804739130     
   50.583502402587328                  -2.9894725532172775     
   50.584002402611077                  -2.9888815384922456     
   50.584502402634826                  -2.9882867936648938     
   50.585002402658574                  -2.9877491782154415     
   50.585502402682323                  -2.9870682878265828     
   50.586002402706072                  -2.9866569487280357     
   50.586502402729820                  -2.9860097514860753     
   50.587002402753569                  -2.9855526565237631     
   50.587502402777318                  -2.9848502497799601     
   50.588002402801067                  -2.9843591501268638     
   50.588502402824815                  -2.9838097065500362     
   50.589002402848564                  -2.9831431049287729     
   50.589502402872313                  -2.9825638354822588     
   50.590002402896062                  -2.9821561034298822     
   50.590502402919810                  -2.9815083399097158     
   50.591002402943559                  -2.9809461142864246     
   50.591502402967308                  -2.9804184514144580     
   50.592002402991056                  -2.9798631100461339     
   50.592502403014805                  -2.9790510695935364     
   50.593002403038554                  -2.9787109455881553     
   50.593502403062303                  -2.9780298551219881     
   50.594002403086051                  -2.9777637251048961     
   50.594502403109800                  -2.9770766717346850     
   50.595002403133549                  -2.9764564760659233     
   50.595502403157298                  -2.9756774740126706     
   50.596002403181046                  -2.9752511329441780     
   50.596502403204795                  -2.9745330979816962     
   50.597002403228544                  -2.9739889803531279     
   50.597502403252292                  -2.9734103747677771     
   50.598002403276041                  -2.9727807920448885     
   50.598502403299790                  -2.9721793810940205     
   50.599002403323539                  -2.9717510962464240     
   50.599502403347287                  -2.9711985738645135     
   50.600002403371036                  -2.9704367235710256     
   50.600502403394785                  -2.9699602977199211     
   50.601002403418534                  -2.9694695889642988     
   50.601502403442282                  -2.9687572290512549     
   50.602002403466031                  -2.9682800292573006     
   50.602502403489780                  -2.9677279600352007     
   50.603002403513528                  -2.9669011471992177     
   50.603502403537277                  -2.9665855371065035     
   50.604002403561026                  -2.9658808587174659     
   50.604502403584775                  -2.9653532908206173     
   50.605002403608523                  -2.9648125392134830     
   50.605502403632272                  -2.9642010059248003     
   50.606002403656021                  -2.9636363698938593     
   50.606502403679769                  -2.9631138912719668     
   50.607002403703518                  -2.9624874837756798     
   50.607502403727267                  -2.9615925231876061     
   50.608002403751016                  -2.9610434583080179     
   50.608502403774764                  -2.9603419637964756     
   50.609002403798513                  -2.9601100782898424     
   50.609502403822262                  -2.9592699139747443     
   50.610002403846011                  -2.9588358785772439     
   50.610502403869759                  -2.9583385948062908     
   50.611002403893508                  -2.9573543013206112     
   50.611502403917257                  -2.9568721114175425     
   50.612002403941005                  -2.9564347184045170     
   50.612502403964754                  -2.9557325536824481     
   50.613002403988503                  -2.9551373087083288     
   50.613502404012252                  -2.9545506783155426     
   50.614002404036000                  -2.9540460307841285     
   50.614502404059749                  -2.9532455233498176     
   50.615002404083498                  -2.9529265742196786     
   50.615502404107247                  -2.9517108327608317     
   50.616002404130995                  -2.9515398677893425     
   50.616502404154744                  -2.9509057527903573     
   50.617002404178493                  -2.9502537469197527     
   50.617502404202241                  -2.9497022119069056     
   50.618002404225990                  -2.9492360882639908     
   50.618502404249739                  -2.9482650835020965     
   50.619002404273488                  -2.9480124209100009     
   50.619502404297236                  -2.9474916316726025     
   50.620002404320985                  -2.9466418018334299     
   50.620502404344734                  -2.9458890587424902     
   50.621002404368483                  -2.9454013338529808     
   50.621502404392231                  -2.9446895327674705     
   50.622002404415980                  -2.9442742147679719     
   50.622502404439729                  -2.9433653569255567     
   50.623002404463477                  -2.9429963802040380     
   50.623502404487226                  -2.9424454721502453     
   50.624002404510975                  -2.9417784855636677     
   50.624502404534724                  -2.9414429516926517     
   50.625002404558472                  -2.9402804901773334     
   50.625502404582221                  -2.9399357178354593     
   50.626002404605970                  -2.9393289282972770     
   50.626502404629719                  -2.9385496466831902     
   50.627002404653467                  -2.9381206917302660     
   50.627502404677216                  -2.9375333053170030     
   50.628002404700965                  -2.9369817656359154     
   50.628502404724713                  -2.9362207697743390     
   50.629002404748462                  -2.9356886426468485     
   50.629502404772211                  -2.9350515754287145     
   50.630002404795960                  -2.9343938344483411     
   50.630502404819708                  -2.9342349183778942     
   50.631002404843457                  -2.9329611867150582     
   50.631502404867206                  -2.9325445012387412     
   50.632002404890954                  -2.9316556187864129     
   50.632502404914703                  -2.9314518103375273     
   50.633002404938452                  -2.9305052576455379     
   50.633502404962201                  -2.9298568826520142     
   50.634002404985949                  -2.9289729275626692     
   50.634502405009698                  -2.9285549825400712     
   50.635002405033447                  -2.9274963130695042     
   50.635502405057196                  -2.9274156523013515     
   50.636002405080944                  -2.9267009530227281     
   50.636502405104693                  -2.9261594882748141     
   50.637002405128442                  -2.9256602313664288     
   50.637502405152190                  -2.9248623478519176     
   50.638002405175939                  -2.9239508319595546     
   50.638502405199688                  -2.9238504440392226     
   50.639002405223437                  -2.9228546134498745     
   50.639502405247185                  -2.9220575977300514     
   50.640002405270934                  -2.9216651423484636     
   50.640502405294683                  -2.9211533134580692     
   50.641002405318432                  -2.9201312688459455     
   50.641502405342180                  -2.9196885852282812     
   50.642002405365929                  -2.9194302554369265     
   50.642502405389678                  -2.9184505788496780     
   50.643002405413426                  -2.9178559222022802     
   50.643502405437175                  -2.9171978472548372     
   50.644002405460924                  -2.9164933086277185     
   50.644502405484673                  -2.9159990570011778     
   50.645002405508421                  -2.9154515192088897     
   50.645502405532170                  -2.9143216274619355     
   50.646002405555919                  -2.9137578282788801     
   50.646502405579668                  -2.9133319391929593     
   50.647002405603416                  -2.9127215003246736     
   50.647502405627165                  -2.9119865945876522     
   50.648002405650914                  -2.9112836987016903     
   50.648502405674662                  -2.9106496324545126     
   50.649002405698411                  -2.9103848775192214     
   50.649502405722160                  -2.9096208253968587     
   50.650002405745909                  -2.9088739945370308     
   50.650502405769657                  -2.9079911890636625     
   50.651002405793406                  -2.9073128831699848     
   50.651502405817155                  -2.9069553288407635     
   50.652002405840904                  -2.9062422246076012     
   50.652502405864652                  -2.9056253480858576     
   50.653002405888401                  -2.9046331291703127     
   50.653502405912150                  -2.9042850795578117     
   50.654002405935898                  -2.9039256969000418     
   50.654502405959647                  -2.9025917657167857     
   50.655002405983396                  -2.9026444826361817     
   50.655502406007145                  -2.9016997832238123     
   50.656002406030893                  -2.9015806198288021     
   50.656502406054642                  -2.9001470902142925     
   50.657002406078391                  -2.8996100904429594     
   50.657502406102140                  -2.8987669436823373     
   50.658002406125888                  -2.8984762088036717     
   50.658502406149637                  -2.8978018136961858     
   50.659002406173386                  -2.8969302343037295     
   50.659502406197134                  -2.8964993858821431     
   50.660002406220883                  -2.8955662277285366     
   50.660502406244632                  -2.8948003454066016     
   50.661002406268381                  -2.8945817829386935     
   50.661502406292129                  -2.8935026146989133     
   50.662002406315878                  -2.8926858299390541     
   50.662502406339627                  -2.8924195658561205     
   50.663002406363375                  -2.8913375110189001     
   50.663502406387124                  -2.8908761070620259     
   50.664002406410873                  -2.8904366670430930     
   50.664502406434622                  -2.8896276189729941     
   50.665002406458370                  -2.8895168671557001     
