   40.349501916498411                  0.78894797696718477     
   40.350001916522160                  0.78875676489510782     
   40.350501916545909                  0.78856088025332416     
   40.351001916569658                  0.78836319811095412     
   40.351501916593406                  0.78816786644417303     
   40.352001916617155                  0.78797173149947419     
   40.352501916640904                  0.78777590278173670     
   40.353001916664653                  0.78757608544876079     
   40.353501916688401                  0.78738125661047897     
   40.354001916712150                  0.78718225800681330     
   40.354501916735899                  0.78698814153750096     
   40.355001916759647                  0.78678938977497326     
   40.355501916783396                  0.78658816357766448     
   40.356001916807145                  0.78639340749839015     
   40.356501916830894                  0.78619280668391611     
   40.357001916854642                  0.78599605167278797     
   40.357501916878391                  0.78580162540846765     
   40.358001916902140                  0.78559810669571661     
   40.358501916925889                  0.78539756380400549     
   40.359001916949637                  0.78520136550607411     
   40.359501916973386                  0.78500030198295778     
   40.360001916997135                  0.78479960133927096     
   40.360501917020883                  0.78460040208945470     
   40.361001917044632                  0.78439766356549556     
   40.361501917068381                  0.78419937969625586     
   40.362001917092130                  0.78400068405520373     
   40.362501917115878                  0.78379530603440706     
   40.363001917139627                  0.78359232990104355     
   40.363501917163376                  0.78339404466378004     
   40.364001917187124                  0.78319135042478227     
   40.364501917210873                  0.78298878301270958     
   40.365001917234622                  0.78278959951517546     
   40.365501917258371                  0.78258882113721751     
   40.366001917282119                  0.78238109589768701     
   40.366501917305868                  0.78217959952033622     
   40.367001917329617                  0.78198290978121054     
   40.367501917353366                  0.78177878898660669     
   40.368001917377114                  0.78157231289980056     
   40.368501917400863                  0.78137405454159947     
   40.369001917424612                  0.78116182589000083     
   40.369501917448360                  0.78096600458477394     
   40.370001917472109                  0.78075778493628889     
   40.370501917495858                  0.78055624701646020     
   40.371001917519607                  0.78034486259115898     
   40.371501917543355                  0.78013815548242493     
   40.372001917567104                  0.77993151125125326     
   40.372501917590853                  0.77973078466687851     
   40.373001917614602                  0.77952596884949454     
   40.373501917638350                  0.77932343261990189     
   40.374001917662099                  0.77911317772089828     
   40.374501917685848                  0.77890917046978947     
   40.375001917709596                  0.77871210242306288     
   40.375501917733345                  0.77850113773158336     
   40.376001917757094                  0.77828256052673472     
   40.376501917780843                  0.77808037746921610     
   40.377001917804591                  0.77787742742644872     
   40.377501917828340                  0.77766946379650737     
   40.378001917852089                  0.77745697170119576     
   40.378501917875838                  0.77725239912426858     
   40.379001917899586                  0.77703880642760481     
   40.379501917923335                  0.77683937887247367     
   40.380001917947084                  0.77663083413558776     
   40.380501917970832                  0.77642204660555070     
   40.381001917994581                  0.77621306065926032     
   40.381501918018330                  0.77600381606363411     
   40.382001918042079                  0.77579444304436496     
   40.382501918065827                  0.77558475894158374     
   40.383001918089576                  0.77537483854765576     
   40.383501918113325                  0.77516477394603345     
   40.384001918137074                  0.77495450688635914     
   40.384501918160822                  0.77474395192214662     
   40.385001918184571                  0.77453323560415566     
   40.385501918208320                  0.77432214488614060     
   40.386001918232068                  0.77411089977595748     
   40.386501918255817                  0.77389953682157153     
   40.387001918279566                  0.77368792537294506     
   40.387501918303315                  0.77347581366569718     
   40.388001918327063                  0.77326390269138945     
   40.388501918350812                  0.77305156694848720     
   40.389001918374561                  0.77283908575424820     
   40.389501918398309                  0.77262629419849549     
   40.390001918422058                  0.77241325554831997     
   40.390501918445807                  0.77220003342897925     
   40.391001918469556                  0.77198669471235370     
   40.391501918493304                  0.77177301919707153     
   40.392001918517053                  0.77155901313813768     
   40.392501918540802                  0.77134509883718938     
   40.393001918564551                  0.77113079296775833     
   40.393501918588299                  0.77091610366150098     
   40.394001918612048                  0.77070136271495426     
   40.394501918635797                  0.77048633998337146     
   40.395001918659545                  0.77027115329343310     
   40.395501918683294                  0.77005592815041446     
   40.396001918707043                  0.76984024646815385     
   40.396501918730792                  0.76962433151697707     
   40.397001918754540                  0.76940796415297408     
   40.397501918778289                  0.76919163511261812     
   40.398001918802038                  0.76897517000133075     
   40.398501918825787                  0.76875853257363380     
   40.399001918849535                  0.76854142051830177     
   40.399501918873284                  0.76832397635343219     
   40.400001918897033                  0.76810661146942238     
   40.400501918920781                  0.76788901050224023     
   40.401001918944530                  0.76767112843385421     
   40.401501918968279                  0.76745298307194676     
   40.402001918992028                  0.76723486531697682     
   40.402501919015776                  0.76701621211647575     
   40.403001919039525                  0.76679733426776364     
   40.403501919063274                  0.76657821899781964     
   40.404001919087023                  0.76635909923476808     
   40.404501919110771                  0.76613966877819772     
   40.405001919134520                  0.76591950835352218     
   40.405501919158269                  0.76569966742026352     
   40.406001919182017                  0.76547973630822497     
   40.406501919205766                  0.76525929090022649     
   40.407001919229515                  0.76503880732458207     
   40.407501919253264                  0.76481769333039140     
   40.408001919277012                  0.76459687771830631     
   40.408501919300761                  0.76437569065316724     
   40.409001919324510                  0.76415405578837037     
   40.409501919348259                  0.76393242522702531     
   40.410001919372007                  0.76371018345516195     
   40.410501919395756                  0.76348788419904878     
   40.411001919419505                  0.76326555293155496     
   40.411501919443253                  0.76304260382569067     
   40.412001919467002                  0.76282020894731606     
   40.412501919490751                  0.76259671951421470     
   40.413001919514500                  0.76237374887897225     
   40.413501919538248                  0.76215031461075433     
   40.414001919561997                  0.76192636499364552     
   40.414501919585746                  0.76170290941583363     
   40.415001919609495                  0.76147819796022909     
   40.415501919633243                  0.76125325465436466     
   40.416001919656992                  0.76102896277239462     
   40.416501919680741                  0.76080431317612274     
   40.417001919704489                  0.76057889362678799     
   40.417501919728238                  0.76035373892605074     
   40.418001919751987                  0.76012822057167229     
   40.418501919775736                  0.75990216208711381     
   40.419001919799484                  0.75967607180609953     
   40.419501919823233                  0.75944977853383966     
   40.420001919846982                  0.75922363286278727     
   40.420501919870730                  0.75899648329531300     
   40.421001919894479                  0.75876936880898216     
   40.421501919918228                  0.75854211781493142     
   40.422001919941977                  0.75831409501883007     
   40.422501919965725                  0.75808693013575601     
   40.423001919989474                  0.75785904242301783     
   40.423501920013223                  0.75763053206055875     
   40.424001920036972                  0.75740320868953104     
   40.424501920060720                  0.75717499860946158     
   40.425001920084469                  0.75694512822739446     
   40.425501920108218                  0.75671670379653666     
   40.426001920131966                  0.75648685007008265     
   40.426501920155715                  0.75625715746906497     
   40.427001920179464                  0.75602911872737333     
   40.427501920203213                  0.75579733000455529     
   40.428001920226961                  0.75556836225215152     
   40.428501920250710                  0.75533693631799048     
   40.429001920274459                  0.75510676809891131     
   40.429501920298208                  0.75487639115136829     
   40.430001920321956                  0.75464434197296604     
   40.430501920345705                  0.75441330289497266     
   40.431001920369454                  0.75418300579325970     
   40.431501920393202                  0.75395017961569932     
   40.432001920416951                  0.75371757067303624     
   40.432501920440700                  0.75348606346297409     
   40.433001920464449                  0.75325269072994561     
   40.433501920488197                  0.75302086069956164     
   40.434001920511946                  0.75278824112185339     
   40.434501920535695                  0.75255459443759443     
   40.435001920559444                  0.75232092717580890     
   40.435501920583192                  0.75208799355971434     
   40.436001920606941                  0.75185375152485756     
   40.436501920630690                  0.75161927802158224     
   40.437001920654438                  0.75138468285573090     
   40.437501920678187                  0.75115073256444520     
   40.438001920701936                  0.75091558159130978     
   40.438501920725685                  0.75068139763815045     
   40.439001920749433                  0.75044592996183668     
   40.439501920773182                  0.75020993169957140     
   40.440001920796931                  0.74997299675087392     
   40.440501920820680                  0.74973876551104512     
   40.441001920844428                  0.74950059099843458     
   40.441501920868177                  0.74926586818009222     
   40.442001920891926                  0.74902914186778147     
   40.442501920915674                  0.74879156995285789     
   40.443001920939423                  0.74855625013050919     
   40.443501920963172                  0.74831786039334025     
   40.444001920986921                  0.74808107493601983     
   40.444501921010669                  0.74784268161465062     
   40.445001921034418                  0.74760498587998259     
   40.445501921058167                  0.74736565807128563     
   40.446001921081915                  0.74712759012466023     
   40.446501921105664                  0.74688877272330445     
   40.447001921129413                  0.74665041172926849     
   40.447501921153162                  0.74641294963656080     
   40.448001921176910                  0.74617103142931729     
   40.448501921200659                  0.74593392015815052     
   40.449001921224408                  0.74569334656283426     
   40.449501921248157                  0.74545372393064335     
   40.450001921271905                  0.74521288737798208     
   40.450501921295654                  0.74497352031530917     
   40.451001921319403                  0.74472972198084586     
   40.451501921343151                  0.74448887626794580     
   40.452001921366900                  0.74424604514781079     
   40.452501921390649                  0.74400741730794817     
   40.453001921414398                  0.74376418463994554     
   40.453501921438146                  0.74352181276006291     
   40.454001921461895                  0.74327934065838841     
   40.454501921485644                  0.74303662116183733     
   40.455001921509393                  0.74279626880248006     
   40.455501921533141                  0.74255069781424543     
   40.456001921556890                  0.74231057032004899     
   40.456501921580639                  0.74206663092635450     
   40.457001921604387                  0.74182211375033769     
   40.457501921628136                  0.74157659180868496     
   40.458001921651885                  0.74133397725229255     
   40.458501921675634                  0.74108952625154334     
   40.459001921699382                  0.74084391698917940     
   40.459501921723131                  0.74059895456799374     
   40.460001921746880                  0.74035568681559150     
   40.460501921770629                  0.74010977138400469     
   40.461001921794377                  0.73986373449880738     
   40.461501921818126                  0.73961589489338708     
   40.462001921841875                  0.73937423140535607     
   40.462501921865623                  0.73912556596212553     
   40.463001921889372                  0.73887878901936410     
   40.463501921913121                  0.73863284086004555     
   40.464001921936870                  0.73838559165263440     
   40.464501921960618                  0.73814004423588597     
   40.465001921984367                  0.73789531936416808     
   40.465501922008116                  0.73764450671691817     
   40.466001922031865                  0.73739737959052776     
   40.466501922055613                  0.73714859867108729     
   40.467001922079362                  0.73689783938328213     
   40.467501922103111                  0.73665032168234967     
   40.468001922126859                  0.73640058428015953     
   40.468501922150608                  0.73615233089582910     
   40.469001922174357                  0.73590635073536770     
   40.469501922198106                  0.73565507604635638     
   40.470001922221854                  0.73540747017740582     
   40.470501922245603                  0.73515205049421128     
   40.471001922269352                  0.73490526584789317     
   40.471501922293101                  0.73465323399149551     
   40.472001922316849                  0.73440559147953444     
   40.472501922340598                  0.73415717432422301     
   40.473001922364347                  0.73390147584338439     
   40.473501922388095                  0.73365106379673295     
   40.474001922411844                  0.73339964076434594     
   40.474501922435593                  0.73314572763077324     
   40.475001922459342                  0.73289383645001205     
   40.475501922483090                  0.73264216719616915     
   40.476001922506839                  0.73238463910993790     
   40.476501922530588                  0.73213358025377884     
   40.477001922554336                  0.73188030422893224     
   40.477501922578085                  0.73163003487419531     
   40.478001922601834                  0.73137469126580668     
   40.478501922625583                  0.73112118078706201     
   40.479001922649331                  0.73086981158973074     
   40.479501922673080                  0.73061701913709309     
   40.480001922696829                  0.73035917956134810     
   40.480501922720578                  0.73010422219801618     
   40.481001922744326                  0.72985170366145369     
   40.481501922768075                  0.72959324019479710     
   40.482001922791824                  0.72933980042723023     
   40.482501922815572                  0.72908298508118075     
   40.483001922839321                  0.72882972067820317     
   40.483501922863070                  0.72857369583216047     
   40.484001922886819                  0.72831105087550618     
   40.484501922910567                  0.72805996936675144     
   40.485001922934316                  0.72779893509308413     
   40.485501922958065                  0.72754403281215030     
   40.486001922981814                  0.72728968206810285     
   40.486501923005562                  0.72702897108680586     
   40.487001923029311                  0.72677311003142386     
   40.487501923053060                  0.72651414892777610     
   40.488001923076808                  0.72625345709494427     
   40.488501923100557                  0.72599847902129522     
   40.489001923124306                  0.72574205239727663     
   40.489501923148055                  0.72547500123852438     
   40.490001923171803                  0.72522147938287507     
   40.490501923195552                  0.72496022018547179     
   40.491001923219301                  0.72470248054585196     
   40.491501923243050                  0.72443882803349424     
   40.492001923266798                  0.72418408417901525     
   40.492501923290547                  0.72392081788338647     
   40.493001923314296                  0.72366255669125090     
   40.493501923338044                  0.72340279297313992     
   40.494001923361793                  0.72313525829047565     
   40.494501923385542                  0.72287652117188161     
   40.495001923409291                  0.72261680019498120     
   40.495501923433039                  0.72235667271923565     
   40.496001923456788                  0.72209030890596226     
   40.496501923480537                  0.72182055515174270     
   40.497001923504286                  0.72156515578171965     
   40.497501923528034                  0.72130239029706444     
   40.498001923551783                  0.72103885967215275     
   40.498501923575532                  0.72076916032047900     
   40.499001923599280                  0.72051030045411069     
   40.499501923623029                  0.72024386366611359     
   40.500001923646778                  0.71998801795348422     
   40.500501923670527                  0.71971743293368973     
   40.501001923694275                  0.71945415775918764     
   40.501501923718024                  0.71919142800253366     
   40.502001923741773                  0.71892590167963744     
   40.502501923765521                  0.71866528991920198     
   40.503001923789270                  0.71838783181792953     
   40.503501923813019                  0.71813549894411688     
   40.504001923836768                  0.71786302030697891     
   40.504501923860516                  0.71759484301820942     
   40.505001923884265                  0.71732843784898259     
   40.505501923908014                  0.71706169359611549     
   40.506001923931763                  0.71679475435698203     
   40.506501923955511                  0.71652761702584189     
   40.507001923979260                  0.71626020824120740     
   40.507501924003009                  0.71599255266738193     
   40.508001924026757                  0.71572465072902858     
   40.508501924050506                  0.71545645899899768     
   40.509001924074255                  0.71518811987184683     
   40.509501924098004                  0.71491951762789996     
   40.510001924121752                  0.71465063256323891     
   40.510501924145501                  0.71438156958036458     
   40.511001924169250                  0.71411228248999481     
   40.511501924192999                  0.71384273928990971     
   40.512001924216747                  0.71357289803586965     
   40.512501924240496                  0.71330278331731067     
   40.513001924264245                  0.71303257317303648     
   40.513501924287993                  0.71276207927686708     
   40.514001924311742                  0.71249112132830772     
   40.514501924335491                  0.71222015234067759     
   40.515001924359240                  0.71194900086535462     
   40.515501924382988                  0.71167737322873870     
   40.516001924406737                  0.71140570366356382     
   40.516501924430486                  0.71113370221276773     
   40.517001924454235                  0.71086135888022584     
   40.517501924477983                  0.71058903486587133     
   40.518001924501732                  0.71031621202722006     
   40.518501924525481                  0.71004336250446698     
   40.519001924549229                  0.70977010988913447     
   40.519501924572978                  0.70949670999799885     
   40.520001924596727                  0.70922314896131167     
   40.520501924620476                  0.70894927039039490     
   40.521001924644224                  0.70867498326384826     
   40.521501924667973                  0.70840050270502208     
   40.522001924691722                  0.70812595089753305     
   40.522501924715471                  0.70785083607816190     
   40.523001924739219                  0.70757608288074558     
   40.523501924762968                  0.70730074869235948     
   40.524001924786717                  0.70702518200599140     
   40.524501924810465                  0.70674914144640411     
   40.525001924834214                  0.70647280795871326     
   40.525501924857963                  0.70619678210037917     
   40.526001924881712                  0.70592034694571060     
   40.526501924905460                  0.70564342554632964     
   40.527001924929209                  0.70536640858025024     
   40.527501924952958                  0.70508903001728940     
   40.528001924976707                  0.70481155926487171     
   40.528501925000455                  0.70453355517439453     
   40.529001925024204                  0.70425561960292138     
   40.529501925047953                  0.70397728689533390     
   40.530001925071701                  0.70369905538010058     
   40.530501925095450                  0.70341992976643120     
   40.531001925119199                  0.70314112504539317     
   40.531501925142948                  0.70286203432381744     
   40.532001925166696                  0.70258247800610152     
   40.532501925190445                  0.70230255384585638     
   40.533001925214194                  0.70202275229161282     
   40.533501925237942                  0.70174271901807073     
   40.534001925261691                  0.70146219226279782     
   40.534501925285440                  0.70118116083155779     
   40.535001925309189                  0.70090023024468839     
   40.535501925332937                  0.70061926223305304     
   40.536001925356686                  0.70033801109686900     
   40.536501925380435                  0.70005694649606387     
   40.537001925404184                  0.69977449619945298     
   40.537501925427932                  0.69949205643900203     
   40.538001925451681                  0.69920953133819874     
   40.538501925475430                  0.69892669320776102     
   40.539001925499178                  0.69864465555062183     
   40.539501925522927                  0.69836119731167490     
   40.540001925546676                  0.69807801569547323     
   40.540501925570425                  0.69779459359322293     
   40.541001925594173                  0.69751080847350877     
   40.541501925617922                  0.69722609599623775     
   40.542001925641671                  0.69694161282078293     
   40.542501925665420                  0.69665708707609619     
   40.543001925689168                  0.69637323127585549     
   40.543501925712917                  0.69608717060215608     
   40.544001925736666                  0.69580202505151978     
   40.544501925760414                  0.69551672498560602     
   40.545001925784163                  0.69523103191894675     
   40.545501925807912                  0.69494440999824680     
   40.546001925831661                  0.69465889004671444     
   40.546501925855409                  0.69437323171126242     
   40.547001925879158                  0.69408528466183361     
   40.547501925902907                  0.69379839255873010     
   40.548001925926656                  0.69351075864351996     
   40.548501925950404                  0.69322348737164308     
   40.549001925974153                  0.69293568322881205     
   40.549501925997902                  0.69264761373340988     
   40.550001926021650                  0.69236021878234999     
   40.550501926045399                  0.69207106279400255     
   40.551001926069148                  0.69178280913186929     
   40.551501926092897                  0.69149353633710609     
   40.552001926116645                  0.69120479553322689     
   40.552501926140394                  0.69091436285349517     
   40.553001926164143                  0.69062509397533756     
   40.553501926187892                  0.69033494802917716     
   40.554001926211640                  0.69004552851080359     
   40.554501926235389                  0.68975485561690097     
   40.555001926259138                  0.68946377885059029     
   40.555501926282886                  0.68917392461288629     
   40.556001926306635                  0.68888112599460294     
   40.556501926330384                  0.68859103507589048     
   40.557001926354133                  0.68829974514767400     
   40.557501926377881                  0.68800730464702509     
   40.558001926401630                  0.68771477180285678     
   40.558501926425379                  0.68742195608979384     
   40.559001926449127                  0.68712892685248650     
   40.559501926472876                  0.68683714300965593     
   40.560001926496625                  0.68654357523473153     
   40.560501926520374                  0.68625127404677366     
   40.561001926544122                  0.68595839026098993     
   40.561501926567871                  0.68566428778887034     
   40.562001926591620                  0.68536993174541794     
   40.562501926615369                  0.68507471980986789     
   40.563001926639117                  0.68477863563559704     
   40.563501926662866                  0.68448541256956752     
   40.564001926686615                  0.68419109446787929     
   40.564501926710363                  0.68389450476003932     
   40.565001926734112                  0.68360039093335845     
   40.565501926757861                  0.68330216000516797     
   40.566001926781610                  0.68300919872554455     
   40.566501926805358                  0.68271183265063040     
   40.567001926829107                  0.68241439557436967     
   40.567501926852856                  0.68211989367112247     
   40.568001926876605                  0.68182115520483533     
   40.568501926900353                  0.68152477154625801     
   40.569001926924102                  0.68122695199092009     
   40.569501926947851                  0.68092933926973798     
   40.570001926971599                  0.68063192333312772     
   40.570501926995348                  0.68033468162831434     
   40.571001927019097                  0.68003634096106813     
   40.571501927042846                  0.67973570762479274     
   40.572001927066594                  0.67943742288215248     
   40.572501927090343                  0.67913831303752537     
   40.573001927114092                  0.67883735049787930     
   40.573501927137841                  0.67853909145262670     
   40.574001927161589                  0.67823896794650118     
   40.574501927185338                  0.67793922588780386     
   40.575001927209087                  0.67763874801951129     
   40.575501927232835                  0.67733958534237149     
   40.576001927256584                  0.67703582996393019     
   40.576501927280333                  0.67673637549364929     
   40.577001927304082                  0.67643521869316448     
   40.577501927327830                  0.67613388901720428     
   40.578001927351579                  0.67583150560315552     
   40.578501927375328                  0.67553091050190683     
   40.579001927399077                  0.67522750951530630     
   40.579501927422825                  0.67492328349012876     
   40.580001927446574                  0.67461791834086549     
   40.580501927470323                  0.67431817459454413     
   40.581001927494071                  0.67401304759973613     
   40.581501927517820                  0.67371307178547302     
   40.582001927541569                  0.67340633300345476     
   40.582501927565318                  0.67310329222680942     
   40.583001927589066                  0.67279735155073073     
   40.583501927612815                  0.67249282323516724     
   40.584001927636564                  0.67218917902305808     
   40.584501927660313                  0.67188375379360077     
   40.585001927684061                  0.67157870992286861     
   40.585501927707810                  0.67127189359974593     
   40.586001927731559                  0.67096870812416920     
   40.586501927755307                  0.67066199899571688     
   40.587001927779056                  0.67035289372750162     
   40.587501927802805                  0.67004863371471102     
   40.588001927826554                  0.66974261418040171     
   40.588501927850302                  0.66943558137458348     
   40.589001927874051                  0.66912726554752056     
   40.589501927897800                  0.66882029632293438     
   40.590001927921548                  0.66851273691633406     
   40.590501927945297                  0.66820329725582295     
   40.591001927969046                  0.66789693490934632     
   40.591501927992795                  0.66758707613562585     
   40.592001928016543                  0.66727995823856645     
   40.592501928040292                  0.66697367014124564     
   40.593001928064041                  0.66666153430547981     
   40.593501928087790                  0.66635018163577842     
   40.594001928111538                  0.66604264362291465     
   40.594501928135287                  0.66573435731773212     
   40.595001928159036                  0.66542324870110214     
   40.595501928182784                  0.66511021083434052     
   40.596001928206533                  0.66480037099282208     
   40.596501928230282                  0.66448920590713045     
   40.597001928254031                  0.66417776384481886     
   40.597501928277779                  0.66386622149984731     
   40.598001928301528                  0.66355544288520996     
   40.598501928325277                  0.66324324659246436     
   40.599001928349026                  0.66293087747724833     
   40.599501928372774                  0.66262060978651904     
   40.600001928396523                  0.66230381424051066     
   40.600501928420272                  0.66199195359255181     
   40.601001928444020                  0.66168091295346687     
   40.601501928467769                  0.66136976155718685     
   40.602001928491518                  0.66105315944509047     
   40.602501928515267                  0.66074168371548592     
   40.603001928539015                  0.66042663984597094     
   40.603501928562764                  0.66010953859898702     
   40.604001928586513                  0.65980117444027886     
   40.604501928610262                  0.65948401262118328     
   40.605001928634010                  0.65916727396157970     
   40.605501928657759                  0.65885243525541115     
   40.606001928681508                  0.65853608800760088     
   40.606501928705256                  0.65822077822934533     
   40.607001928729005                  0.65790427994706591     
   40.607501928752754                  0.65759015019460365     
   40.608001928776503                  0.65727322409658728     
   40.608501928800251                  0.65695462570541496     
   40.609001928824000                  0.65663627455250706     
   40.609501928847749                  0.65631912084110933     
   40.610001928871498                  0.65600702864385219     
   40.610501928895246                  0.65568618673262036     
   40.611001928918995                  0.65537041229337423     
   40.611501928942744                  0.65504847752974749     
   40.612001928966492                  0.65473130742652919     
   40.612501928990241                  0.65441364753170683     
   40.613001929013990                  0.65409021531995415     
   40.613501929037739                  0.65377667272352991     
   40.614001929061487                  0.65345706355191757     
   40.614501929085236                  0.65313240669450778     
   40.615001929108985                  0.65281339111865988     
   40.615501929132733                  0.65249287224987973     
   40.616001929156482                  0.65217344495038232     
   40.616501929180231                  0.65184984823335901     
   40.617001929203980                  0.65153249071007002     
   40.617501929227728                  0.65120889733824305     
   40.618001929251477                  0.65089162781326615     
   40.618501929275226                  0.65056862300699625     
   40.619001929298975                  0.65024652880757794     
   40.619501929322723                  0.64992094568059189     
   40.620001929346472                  0.64960159005652551     
   40.620501929370221                  0.64927741094642910     
   40.621001929393969                  0.64895612710019246     
   40.621501929417718                  0.64863253140444754     
   40.622001929441467                  0.64830765699428683     
   40.622501929465216                  0.64798724774301120     
   40.623001929488964                  0.64766109029074170     
   40.623501929512713                  0.64733152825001572     
   40.624001929536462                  0.64701599320134184     
   40.624501929560211                  0.64669625624039595     
   40.625001929583959                  0.64636655412013400     
   40.625501929607708                  0.64603808115184858     
   40.626001929631457                  0.64571530281972267     
   40.626501929655205                  0.64538416932309339     
   40.627001929678954                  0.64506093346492033     
   40.627501929702703                  0.64473608104641711     
   40.628001929726452                  0.64441258545605451     
   40.628501929750200                  0.64407858400951024     
   40.629001929773949                  0.64376113831292969     
   40.629501929797698                  0.64343442892872071     
   40.630001929821447                  0.64310720735005811     
   40.630501929845195                  0.64277972131382555     
   40.631001929868944                  0.64245201387879858     
   40.631501929892693                  0.64212400532941893     
   40.632001929916441                  0.64179590717779755     
   40.632501929940190                  0.64146751774954525     
   40.633001929963939                  0.64113875332856685     
   40.633501929987688                  0.64080983377615564     
   40.634001930011436                  0.64048068663831781     
   40.634501930035185                  0.64015122314391038     
   40.635001930058934                  0.63982163638652745     
   40.635501930082683                  0.63949168360159703     
   40.636001930106431                  0.63916155927263674     
   40.636501930130180                  0.63883113078408194     
   40.637001930153929                  0.63850044179831411     
   40.637501930177677                  0.63816968751671022     
   40.638001930201426                  0.63783854345442847     
   40.638501930225175                  0.63750719099505415     
   40.639001930248924                  0.63717552608785710     
   40.639501930272672                  0.63684371207475943     
   40.640001930296421                  0.63651172002107714     
   40.640501930320170                  0.63617932700323609     
   40.641001930343919                  0.63584680185236953     
   40.641501930367667                  0.63551387011447069     
   40.642001930391416                  0.63518079016443996     
   40.642501930415165                  0.63484770247993072     
   40.643001930438913                  0.63451403263986506     
   40.643501930462662                  0.63418027123493614     
   40.644001930486411                  0.63384613800269274     
   40.644501930510160                  0.63351190289738357     
   40.645001930533908                  0.63317740051884797     
   40.645501930557657                  0.63284260420092608     
   40.646001930581406                  0.63250769216067704     
   40.646501930605154                  0.63217238724447899     
   40.647001930628903                  0.63183684525207118     
   40.647501930652652                  0.63150136520110733     
   40.648001930676401                  0.63116496514663678     
   40.648501930700149                  0.63082899168076334     
   40.649001930723898                  0.63049241089854779     
   40.649501930747647                  0.63015599078267348     
   40.650001930771396                  0.62981901062245560     
   40.650501930795144                  0.62948155780786530     
   40.651001930818893                  0.62914398495184376     
   40.651501930842642                  0.62880653190192293     
   40.652001930866390                  0.62846901023810842     
   40.652501930890139                  0.62813030588040542     
   40.653001930913888                  0.62779207430556228     
   40.653501930937637                  0.62745361279395351     
   40.654001930961385                  0.62711433896657598     
   40.654501930985134                  0.62677557609375700     
   40.655001931008883                  0.62643572936000769     
   40.655501931032632                  0.62609617637049508     
   40.656001931056380                  0.62575642433960232     
   40.656501931080129                  0.62541653006192355     
   40.657001931103878                  0.62507611782690931     
   40.657501931127626                  0.62473542955824368     
   40.658001931151375                  0.62439462474591434     
   40.658501931175124                  0.62405400315826831     
   40.659001931198873                  0.62371233744497323     
   40.659501931222621                  0.62337097559098975     
   40.660001931246370                  0.62302905227015826     
   40.660501931270119                  0.62268675510836025     
   40.661001931293868                  0.62234434982473485     
   40.661501931317616                  0.62200243596726235     
   40.662001931341365                  0.62165954989305050     
   40.662501931365114                  0.62131642288667677     
   40.663001931388862                  0.62097314132667836     
   40.663501931412611                  0.62062973437580626     
   40.664001931436360                  0.62028655674054956     
   40.664501931460109                  0.61994214062150055     
   40.665001931483857                  0.61959815649969496     
   40.665501931507606                  0.61925245743068702     
   40.666001931531355                  0.61890817033898360     
   40.666501931555104                  0.61856352004877246     
   40.667001931578852                  0.61821864767690327     
   40.667501931602601                  0.61787307982480921     
   40.668001931626350                  0.61752741951794476     
   40.668501931650098                  0.61718125855441941     
   40.669001931673847                  0.61683522926639978     
   40.669501931697596                  0.61648872981803848     
   40.670001931721345                  0.61614222862239587     
   40.670501931745093                  0.61579577777575945     
   40.671001931768842                  0.61544870444367361     
   40.671501931792591                  0.61510110444803690     
   40.672001931816339                  0.61475280823996914     
   40.672501931840088                  0.61440535136897412     
   40.673001931863837                  0.61405825153601945     
   40.673501931887586                  0.61370924201772414     
   40.674001931911334                  0.61335976203060383     
   40.674501931935083                  0.61301183530022474     
   40.675001931958832                  0.61266383517651291     
   40.675501931982581                  0.61231264954784770     
   40.676001932006329                  0.61196440858219403     
   40.676501932030078                  0.61161458722566042     
   40.677001932053827                  0.61126468347012253     
   40.677501932077575                  0.61091353364449008     
   40.678001932101324                  0.61056436343174558     
   40.678501932125073                  0.61021227977864079     
   40.679001932148822                  0.60986172112784254     
   40.679501932172570                  0.60951014988635899     
   40.680001932196319                  0.60915979273638632     
   40.680501932220068                  0.60880711119489250     
   40.681001932243817                  0.60845520191088887     
   40.681501932267565                  0.60810285079418946     
   40.682001932291314                  0.60775176840475587     
   40.682501932315063                  0.60739785062948926     
   40.683001932338811                  0.60704522157279661     
   40.683501932362560                  0.60669277012328937     
   40.684001932386309                  0.60633859792346567     
   40.684501932410058                  0.60598628900051188     
   40.685001932433806                  0.60563134170039179     
   40.685501932457555                  0.60527703957637258     
   40.686001932481304                  0.60492215290474294     
   40.686501932505053                  0.60456811798881749     
   40.687001932528801                  0.60421424764806941     
   40.687501932552550                  0.60385882942498637     
   40.688001932576299                  0.60350278572469940     
   40.688501932600047                  0.60314784722132631     
   40.689001932623796                  0.60279239139976559     
   40.689501932647545                  0.60243517235021449     
   40.690001932671294                  0.60207902506627420     
   40.690501932695042                  0.60172356217611411     
   40.691001932718791                  0.60136583502366203     
   40.691501932742540                  0.60100794958601556     
   40.692001932766289                  0.60065190075000507     
   40.692501932790037                  0.60029490771185057     
   40.693001932813786                  0.59993631443302053     
   40.693501932837535                  0.59957959737013222     
   40.694001932861283                  0.59921936637097251     
   40.694501932885032                  0.59886273730583428     
   40.695001932908781                  0.59850444136885916     
   40.695501932932530                  0.59814542006927762     
   40.696001932956278                  0.59778420419458012     
   40.696501932980027                  0.59742650564579414     
   40.697001933003776                  0.59706755601197770     
   40.697501933027525                  0.59670942381308634     
   40.698001933051273                  0.59634653647939817     
   40.698501933075022                  0.59598671660516067     
   40.699001933098771                  0.59562506228375189     
