   50.348002391401678                  0.13823907975195221     
   50.348502391425427                  0.13823110828070728     
   50.349002391449176                  0.13823475912069236     
   50.349502391472925                  0.13819161573325453     
   50.350002391496673                  0.13820830942647813     
   50.350502391520422                  0.13819908759246632     
   50.351002391544171                  0.13819165055748989     
   50.351502391567919                  0.13819285545544902     
   50.352002391591668                  0.13817965152052075     
   50.352502391615417                  0.13816753839877341     
   50.353002391639166                  0.13816969560166092     
   50.353502391662914                  0.13814832481963871     
   50.354002391686663                  0.13815155924712738     
   50.354502391710412                  0.13813622318873572     
   50.355002391734160                  0.13814379069253110     
   50.355502391757909                  0.13814278364927199     
   50.356002391781658                  0.13814138653640076     
   50.356502391805407                  0.13811714938883610     
   50.357002391829155                  0.13811007873691117     
   50.357502391852904                  0.13809738363627927     
   50.358002391876653                  0.13809479587239795     
   50.358502391900402                  0.13806983766526457     
   50.359002391924150                  0.13807502501248226     
   50.359502391947899                  0.13805960539830486     
   50.360002391971648                  0.13809267391651964     
   50.360502391995396                  0.13802371750281134     
   50.361002392019145                  0.13802679536438747     
   50.361502392042894                  0.13801995328837002     
   50.362002392066643                  0.13800103789451865     
   50.362502392090391                  0.13801049252375475     
   50.363002392114140                  0.13798215015174625     
   50.363502392137889                  0.13800146045120737     
   50.364002392161638                  0.13797652000859445     
   50.364502392185386                  0.13797119345114908     
   50.365002392209135                  0.13794583143469819     
   50.365502392232884                  0.13793926359789263     
   50.366002392256632                  0.13791629859136437     
   50.366502392280381                  0.13792792414182556     
   50.367002392304130                  0.13789474734430857     
   50.367502392327879                  0.13791523925795279     
   50.368002392351627                  0.13788007681967848     
   50.368502392375376                  0.13785775928840008     
   50.369002392399125                  0.13785523250366566     
   50.369502392422874                  0.13783872689031310     
   50.370002392446622                  0.13783261019083168     
   50.370502392470371                  0.13781779825505766     
   50.371002392494120                  0.13778881767126638     
   50.371502392517868                  0.13779687157634088     
   50.372002392541617                  0.13777394581375738     
   50.372502392565366                  0.13776972914964888     
   50.373002392589115                  0.13777004574258728     
   50.373502392612863                  0.13774014501028065     
   50.374002392636612                  0.13771456520161107     
   50.374502392660361                  0.13770977379774293     
   50.375002392684110                  0.13769336243714089     
   50.375502392707858                  0.13770548048616046     
   50.376002392731607                  0.13764037215002004     
   50.376502392755356                  0.13765636200596587     
   50.377002392779104                  0.13765638071152370     
   50.377502392802853                  0.13761571988467378     
   50.378002392826602                  0.13763782447984493     
   50.378502392850351                  0.13761404269260330     
   50.379002392874099                  0.13759395762866006     
   50.379502392897848                  0.13758894475447855     
   50.380002392921597                  0.13755946665112806     
   50.380502392945345                  0.13753831272648653     
   50.381002392969094                  0.13751300140390843     
   50.381502392992843                  0.13751545340906346     
   50.382002393016592                  0.13751818428556245     
   50.382502393040340                  0.13747830876368591     
   50.383002393064089                  0.13746998126244531     
   50.383502393087838                  0.13743926292014491     
   50.384002393111587                  0.13741184575054752     
   50.384502393135335                  0.13738770588618554     
   50.385002393159084                  0.13738904228024112     
   50.385502393182833                  0.13735161415353905     
   50.386002393206581                  0.13735808485636658     
   50.386502393230330                  0.13728393425255550     
   50.387002393254079                  0.13728487898573502     
   50.387502393277828                  0.13729886695090357     
   50.388002393301576                  0.13726877248228722     
   50.388502393325325                  0.13725679013954101     
   50.389002393349074                  0.13726418770315635     
   50.389502393372823                  0.13728317583938390     
   50.390002393396571                  0.13721684419557320     
   50.390502393420320                  0.13718485916445158     
   50.391002393444069                  0.13717711648184178     
   50.391502393467817                  0.13717165998032849     
   50.392002393491566                  0.13714779419567821     
   50.392502393515315                  0.13713266216925818     
   50.393002393539064                  0.13709894927360941     
   50.393502393562812                  0.13707100538923123     
   50.394002393586561                  0.13705150825226575     
   50.394502393610310                  0.13702574197600081     
   50.395002393634059                  0.13698799347682911     
   50.395502393657807                  0.13696697448934403     
   50.396002393681556                  0.13700066052909884     
   50.396502393705305                  0.13695814319298436     
   50.397002393729053                  0.13692382145761195     
   50.397502393752802                  0.13692667518012019     
   50.398002393776551                  0.13688661689648449     
   50.398502393800300                  0.13688374303067885     
   50.399002393824048                  0.13688708472298927     
   50.399502393847797                  0.13689355176314977     
   50.400002393871546                  0.13681534316213836     
   50.400502393895295                  0.13679684772907896     
   50.401002393919043                  0.13677460145259504     
   50.401502393942792                  0.13674902435531716     
   50.402002393966541                  0.13676080593518014     
   50.402502393990289                  0.13665121861461019     
   50.403002394014038                  0.13668986466268221     
   50.403502394037787                  0.13670057463485694     
   50.404002394061536                  0.13665029869500026     
   50.404502394085284                  0.13657227998422600     
   50.405002394109033                  0.13657320720245023     
   50.405502394132782                  0.13657025450571730     
   50.406002394156530                  0.13656036436965635     
   50.406502394180279                  0.13653792629219319     
   50.407002394204028                  0.13645624529254477     
   50.407502394227777                  0.13649515979642166     
   50.408002394251525                  0.13642733094511217     
   50.408502394275274                  0.13638801354057270     
   50.409002394299023                  0.13639664543731955     
   50.409502394322772                  0.13637624177143490     
   50.410002394346520                  0.13636685057944609     
   50.410502394370269                  0.13631965144801264     
   50.411002394394018                  0.13629493023563916     
   50.411502394417766                  0.13628906587403358     
   50.412002394441515                  0.13630246519047765     
   50.412502394465264                  0.13617073091082321     
   50.413002394489013                  0.13618179150434778     
   50.413502394512761                  0.13613323223860752     
   50.414002394536510                  0.13618009964533112     
   50.414502394560259                  0.13610226633600700     
   50.415002394584008                  0.13610588333044954     
   50.415502394607756                  0.13606076431273101     
   50.416002394631505                  0.13606013690330124     
   50.416502394655254                  0.13604767807929150     
   50.417002394679002                  0.13595165786261801     
   50.417502394702751                  0.13597095847286550     
   50.418002394726500                  0.13589203439531775     
   50.418502394750249                  0.13590178331044150     
   50.419002394773997                  0.13586521463082038     
   50.419502394797746                  0.13582010115238338     
   50.420002394821495                  0.13590852222949848     
   50.420502394845244                  0.13578936926498614     
   50.421002394868992                  0.13578760071652490     
   50.421502394892741                  0.13579206708579969     
   50.422002394916490                  0.13569889714326464     
   50.422502394940238                  0.13569761405731312     
   50.423002394963987                  0.13564171505619502     
   50.423502394987736                  0.13560107084633999     
   50.424002395011485                  0.13562513897791351     
   50.424502395035233                  0.13554546785445762     
   50.425002395058982                  0.13553077884618517     
   50.425502395082731                  0.13547186379806575     
   50.426002395106480                  0.13549213449229872     
   50.426502395130228                  0.13548365196107570     
   50.427002395153977                  0.13538533943261891     
   50.427502395177726                  0.13537612940169902     
   50.428002395201474                  0.13531706577221139     
   50.428502395225223                  0.13538487252235096     
   50.429002395248972                  0.13529999521970790     
   50.429502395272721                  0.13527172081922750     
   50.430002395296469                  0.13527739751485746     
   50.430502395320218                  0.13525400992801451     
   50.431002395343967                  0.13525830950050124     
   50.431502395367716                  0.13507646358325742     
   50.432002395391464                  0.13518494254098232     
   50.432502395415213                  0.13503278657035445     
   50.433002395438962                  0.13506781366434403     
   50.433502395462710                  0.13500489014536526     
   50.434002395486459                  0.13503373015789294     
   50.434502395510208                  0.13494415771148763     
   50.435002395533957                  0.13494539171584063     
   50.435502395557705                  0.13484118648790477     
   50.436002395581454                  0.13494245279613754     
   50.436502395605203                  0.13492552345834530     
   50.437002395628951                  0.13481644656974617     
   50.437502395652700                  0.13480648319805691     
   50.438002395676449                  0.13478861042770207     
   50.438502395700198                  0.13473646500587141     
   50.439002395723946                  0.13464909834192032     
   50.439502395747695                  0.13466583895763246     
   50.440002395771444                  0.13460440818969571     
   50.440502395795193                  0.13456091138209827     
   50.441002395818941                  0.13448230662537933     
   50.441502395842690                  0.13443718120770845     
   50.442002395866439                  0.13450992697894207     
   50.442502395890187                  0.13444957731732068     
   50.443002395913936                  0.13438527838600892     
   50.443502395937685                  0.13442416652430522     
   50.444002395961434                  0.13440461188761468     
   50.444502395985182                  0.13428333290138014     
   50.445002396008931                  0.13431270712811835     
   50.445502396032680                  0.13424248294328789     
   50.446002396056429                  0.13420339056757197     
   50.446502396080177                  0.13423671638957521     
   50.447002396103926                  0.13410209362020875     
   50.447502396127675                  0.13412080035988555     
   50.448002396151423                  0.13407776704094390     
   50.448502396175172                  0.13401493266602313     
   50.449002396198921                  0.13408591464498415     
   50.449502396222670                  0.13390116504385116     
   50.450002396246418                  0.13390034940497708     
   50.450502396270167                  0.13392405359991780     
   50.451002396293916                  0.13381404352185747     
   50.451502396317665                  0.13387716572016764     
   50.452002396341413                  0.13380572804635796     
   50.452502396365162                  0.13367539911777998     
   50.453002396388911                  0.13369255805629118     
   50.453502396412659                  0.13367033868965217     
   50.454002396436408                  0.13362494082241391     
   50.454502396460157                  0.13359721404810387     
   50.455002396483906                  0.13358908793593102     
   50.455502396507654                  0.13358890006731358     
   50.456002396531403                  0.13344642700609211     
   50.456502396555152                  0.13350158624323771     
   50.457002396578901                  0.13337295276272756     
   50.457502396602649                  0.13343412986301856     
   50.458002396626398                  0.13326586715726380     
   50.458502396650147                  0.13330798576475181     
   50.459002396673895                  0.13334116455070705     
   50.459502396697644                  0.13328059339137238     
   50.460002396721393                  0.13313866036841873     
   50.460502396745142                  0.13324318696389878     
   50.461002396768890                  0.13315800751868526     
   50.461502396792639                  0.13306170515218468     
   50.462002396816388                  0.13291788641414004     
   50.462502396840136                  0.13313323664925392     
   50.463002396863885                  0.13294213649500788     
   50.463502396887634                  0.13289822180530436     
   50.464002396911383                  0.13296145180056007     
   50.464502396935131                  0.13282839542140856     
   50.465002396958880                  0.13278744010643767     
   50.465502396982629                  0.13275461060555838     
   50.466002397006378                  0.13274278819365384     
   50.466502397030126                  0.13276027448228014     
   50.467002397053875                  0.13259947077353207     
   50.467502397077624                  0.13263880276011636     
   50.468002397101372                  0.13250549236279160     
   50.468502397125121                  0.13251582313936233     
   50.469002397148870                  0.13253320114460534     
   50.469502397172619                  0.13242346896190402     
   50.470002397196367                  0.13240837946152675     
   50.470502397220116                  0.13240041072887007     
   50.471002397243865                  0.13242236687571141     
   50.471502397267614                  0.13238425217028504     
   50.472002397291362                  0.13231635147222626     
   50.472502397315111                  0.13227207523677853     
   50.473002397338860                  0.13224355646096958     
   50.473502397362608                  0.13208527540437418     
   50.474002397386357                  0.13197821873959936     
   50.474502397410106                  0.13212689780636266     
   50.475002397433855                  0.13203420528234236     
   50.475502397457603                  0.13196750536428170     
   50.476002397481352                  0.13195194557718787     
   50.476502397505101                  0.13187685517107489     
   50.477002397528850                  0.13161943966163847     
   50.477502397552598                  0.13176371822736455     
   50.478002397576347                  0.13171378131590039     
   50.478502397600096                  0.13163236226229288     
   50.479002397623844                  0.13163183088080882     
   50.479502397647593                  0.13161108083499148     
   50.480002397671342                  0.13151922473888958     
   50.480502397695091                  0.13153979530533044     
   50.481002397718839                  0.13136931359959608     
   50.481502397742588                  0.13151415736792962     
   50.482002397766337                  0.13136165743972714     
   50.482502397790086                  0.13135890157110447     
   50.483002397813834                  0.13127513104997623     
   50.483502397837583                  0.13122428600421418     
   50.484002397861332                  0.13127466971531040     
   50.484502397885080                  0.13124094535019890     
   50.485002397908829                  0.13103546965468610     
   50.485502397932578                  0.13118039514016333     
   50.486002397956327                  0.13086599837223203     
   50.486502397980075                  0.13091792313732581     
   50.487002398003824                  0.13095912252210032     
   50.487502398027573                  0.13100860801875097     
   50.488002398051322                  0.13095197569569575     
   50.488502398075070                  0.13095508108848636     
   50.489002398098819                  0.13084382368971906     
   50.489502398122568                  0.13073031632909676     
   50.490002398146316                  0.13065621965533877     
   50.490502398170065                  0.13070883773051856     
   50.491002398193814                  0.13067551383902321     
   50.491502398217563                  0.13054021372967814     
   50.492002398241311                  0.13043677093372880     
   50.492502398265060                  0.13044745377725581     
   50.493002398288809                  0.13043808132338319     
   50.493502398312557                  0.13041947478179139     
   50.494002398336306                  0.13035774410564924     
   50.494502398360055                  0.13013234884676286     
   50.495002398383804                  0.13008969463988357     
   50.495502398407552                  0.13026222408688298     
   50.496002398431301                  0.13031992027005873     
   50.496502398455050                  0.13012492535418962     
   50.497002398478799                  0.13002021270490621     
   50.497502398502547                  0.13009977938158437     
   50.498002398526296                  0.12986964973571724     
   50.498502398550045                  0.13000188926340131     
   50.499002398573793                  0.12978870755321112     
   50.499502398597542                  0.12966110839517364     
   50.500002398621291                  0.12964870806608050     
   50.500502398645040                  0.12971142760180898     
   50.501002398668788                  0.12942641720724427     
   50.501502398692537                  0.12981092491108726     
   50.502002398716286                  0.12971092703153447     
   50.502502398740035                  0.12928049479341683     
   50.503002398763783                  0.12951284587795245     
   50.503502398787532                  0.12948154403364537     
   50.504002398811281                  0.12940639778798491     
   50.504502398835029                  0.12934654007723342     
   50.505002398858778                  0.12905336115347105     
   50.505502398882527                  0.12926488947349948     
   50.506002398906276                  0.12915606021935938     
   50.506502398930024                  0.12898605546929731     
   50.507002398953773                  0.12894456340532715     
   50.507502398977522                  0.12887058632342940     
   50.508002399001271                  0.12882414896231348     
   50.508502399025019                  0.12897535365656065     
   50.509002399048768                  0.12892172881234013     
   50.509502399072517                  0.12871864794840801     
   50.510002399096265                  0.12866797455626941     
   50.510502399120014                  0.12861723673530670     
   50.511002399143763                  0.12856619979961928     
   50.511502399167512                  0.12851508091943900     
   50.512002399191260                  0.12846426010899326     
   50.512502399215009                  0.12841299289359562     
   50.513002399238758                  0.12836165372484043     
   50.513502399262507                  0.12831024303882041     
   50.514002399286255                  0.12825839832797395     
   50.514502399310004                  0.12820696278863283     
   50.515002399333753                  0.12815495337857849     
   50.515502399357501                  0.12810337684945444     
   50.516002399381250                  0.12805123514282987     
   50.516502399404999                  0.12799912750501158     
   50.517002399428748                  0.12794646755319256     
   50.517502399452496                  0.12789369163699649     
   50.518002399476245                  0.12784205969258802     
   50.518502399499994                  0.12778930340163028     
   50.519002399523742                  0.12773638983889599     
   50.519502399547491                  0.12768331188692258     
   50.520002399571240                  0.12763076163494422     
   50.520502399594989                  0.12757785844726172     
   50.521002399618737                  0.12752471424911760     
   50.521502399642486                  0.12747155483205358     
   50.522002399666235                  0.12741797158691340     
   50.522502399689984                  0.12736541405173740     
   50.523002399713732                  0.12731142428215825     
   50.523502399737481                  0.12725712031825445     
   50.524002399761230                  0.12720296771335990     
   50.524502399784978                  0.12715065418143431     
   50.525002399808727                  0.12709671901555505     
   50.525502399832476                  0.12704031305188598     
   50.526002399856225                  0.12698746379881501     
   50.526502399879973                  0.12693331687000706     
   50.527002399903722                  0.12687764754789657     
   50.527502399927471                  0.12682416281179210     
   50.528002399951220                  0.12677190470529909     
   50.528502399974968                  0.12671589090285998     
   50.529002399998717                  0.12665892395799275     
   50.529502400022466                  0.12660472431691258     
   50.530002400046214                  0.12655040185076347     
   50.530502400069963                  0.12649408702037329     
   50.531002400093712                  0.12643963953186882     
   50.531502400117461                  0.12638133680088526     
   50.532002400141209                  0.12632931294467681     
   50.532502400164958                  0.12627466766108364     
   50.533002400188707                  0.12621704407387135     
   50.533502400212456                  0.12616390944609668     
   50.534002400236204                  0.12610503567066081     
   50.534502400259953                  0.12604927535634103     
   50.535002400283702                  0.12599115047103460     
   50.535502400307450                  0.12593807413944363     
   50.536002400331199                  0.12588178878545364     
   50.536502400354948                  0.12582399256938698     
   50.537002400378697                  0.12576762085580595     
   50.537502400402445                  0.12571088014916221     
   50.538002400426194                  0.12565493857739574     
   50.538502400449943                  0.12559662917648645     
   50.539002400473692                  0.12554278616512513     
   50.539502400497440                  0.12548246263755414     
   50.540002400521189                  0.12542649786464058     
   50.540502400544938                  0.12536720310054758     
   50.541002400568686                  0.12531075752682436     
   50.541502400592435                  0.12525520407151164     
   50.542002400616184                  0.12519784864063599     
   50.542502400639933                  0.12513969719731688     
   50.543002400663681                  0.12508124711693133     
   50.543502400687430                  0.12502542363744337     
   50.544002400711179                  0.12496489127379658     
   50.544502400734928                  0.12490805572447222     
   50.545002400758676                  0.12484829069604177     
   50.545502400782425                  0.12479258650913874     
   50.546002400806174                  0.12473037941273628     
   50.546502400829922                  0.12467231831329144     
   50.547002400853671                  0.12461411968602908     
   50.547502400877420                  0.12455716689200740     
   50.548002400901169                  0.12449735618116664     
   50.548502400924917                  0.12444114792051686     
   50.549002400948666                  0.12438304117732531     
   50.549502400972415                  0.12432272368393135     
   50.550002400996163                  0.12426424710945128     
   50.550502401019912                  0.12420528583990809     
   50.551002401043661                  0.12414476081361495     
   50.551502401067410                  0.12408370070544862     
   50.552002401091158                  0.12402539013835798     
   50.552502401114907                  0.12396502527001234     
   50.553002401138656                  0.12390655979328302     
   50.553502401162405                  0.12384853683509238     
   50.554002401186153                  0.12378792930470445     
   50.554502401209902                  0.12372683797040691     
   50.555002401233651                  0.12366276395136819     
   50.555502401257399                  0.12360807026760004     
   50.556002401281148                  0.12354366113657367     
   50.556502401304897                  0.12348656237889358     
   50.557002401328646                  0.12342503143542616     
   50.557502401352394                  0.12336630718331658     
   50.558002401376143                  0.12330182508711088     
   50.558502401399892                  0.12323993475652818     
   50.559002401423641                  0.12317779089710572     
   50.559502401447389                  0.12311979563267636     
   50.560002401471138                  0.12305865860077889     
   50.560502401494887                  0.12299604855075780     
   50.561002401518635                  0.12292654670789316     
   50.561502401542384                  0.12287767937073268     
   50.562002401566133                  0.12281795339091676     
   50.562502401589882                  0.12274582603357705     
   50.563002401613630                  0.12269397238887444     
   50.563502401637379                  0.12262480846170862     
   50.564002401661128                  0.12256295071124358     
   50.564502401684877                  0.12249960419494374     
   50.565002401708625                  0.12244261037177366     
   50.565502401732374                  0.12238514371127522     
   50.566002401756123                  0.12231072292205970     
   50.566502401779871                  0.12225811401089699     
   50.567002401803620                  0.12219201147757507     
   50.567502401827369                  0.12212694480174872     
   50.568002401851118                  0.12206784683784203     
   50.568502401874866                  0.12200784243515284     
   50.569002401898615                  0.12193586848412469     
   50.569502401922364                  0.12187805252657927     
   50.570002401946113                  0.12181277969725687     
   50.570502401969861                  0.12175985684499302     
   50.571002401993610                  0.12169152226292050     
   50.571502402017359                  0.12162405100579633     
   50.572002402041107                  0.12156286518312134     
   50.572502402064856                  0.12149633768296100     
   50.573002402088605                  0.12144150015244995     
   50.573502402112354                  0.12137234856053067     
   50.574002402136102                  0.12131383620328129     
   50.574502402159851                  0.12124887378712738     
   50.575002402183600                  0.12117757968375852     
   50.575502402207348                  0.12111560474659952     
   50.576002402231097                  0.12104287652039236     
   50.576502402254846                  0.12098928845918890     
   50.577002402278595                  0.12091992057661480     
   50.577502402302343                  0.12085463455776964     
   50.578002402326092                  0.12079097021318441     
   50.578502402349841                  0.12073231435079962     
   50.579002402373590                  0.12066819114747913     
   50.579502402397338                  0.12059555818680853     
   50.580002402421087                  0.12053534744088798     
   50.580502402444836                  0.12046904984298794     
   50.581002402468584                  0.12041263346410995     
   50.581502402492333                  0.12035122613102381     
   50.582002402516082                  0.12028647860675441     
   50.582502402539831                  0.12022385664905015     
   50.583002402563579                  0.12014580460255850     
   50.583502402587328                  0.12008362800197445     
   50.584002402611077                  0.12000220503005173     
   50.584502402634826                  0.11993917390830411     
   50.585002402658574                  0.11988302823983704     
   50.585502402682323                  0.11981390335774839     
   50.586002402706072                  0.11975515467865555     
   50.586502402729820                  0.11968886339935954     
   50.587002402753569                  0.11963586132839782     
   50.587502402777318                  0.11955311993651779     
   50.588002402801067                  0.11948766491238724     
   50.588502402824815                  0.11942192165804810     
   50.589002402848564                  0.11936126615972754     
   50.589502402872313                  0.11928253937863209     
   50.590002402896062                  0.11921152832145368     
   50.590502402919810                  0.11916824036117532     
   50.591002402943559                  0.11909544679048795     
   50.591502402967308                  0.11901723019358026     
   50.592002402991056                  0.11894971395384192     
   50.592502403014805                  0.11889376082288212     
   50.593002403038554                  0.11882956915839510     
   50.593502403062303                  0.11875327101708859     
   50.594002403086051                  0.11869242018346886     
   50.594502403109800                  0.11862804082891219     
   50.595002403133549                  0.11856220844406967     
   50.595502403157298                  0.11850144264313328     
   50.596002403181046                  0.11841911750839790     
   50.596502403204795                  0.11835586628576046     
   50.597002403228544                  0.11828776678991221     
   50.597502403252292                  0.11820673873163295     
   50.598002403276041                  0.11815837516633389     
   50.598502403299790                  0.11807817646341662     
   50.599002403323539                  0.11803465651118747     
   50.599502403347287                  0.11792099666375398     
   50.600002403371036                  0.11786081215828703     
   50.600502403394785                  0.11780398823594512     
   50.601002403418534                  0.11773326152368767     
   50.601502403442282                  0.11768069306987131     
   50.602002403466031                  0.11758530626796095     
   50.602502403489780                  0.11751442062871632     
   50.603002403513528                  0.11744985726574021     
   50.603502403537277                  0.11738445230572311     
   50.604002403561026                  0.11732252190915621     
   50.604502403584775                  0.11726357226886297     
   50.605002403608523                  0.11718235449870476     
   50.605502403632272                  0.11711641168459901     
   50.606002403656021                  0.11704009644580009     
   50.606502403679769                  0.11698576654516175     
   50.607002403703518                  0.11691897726733748     
   50.607502403727267                  0.11683051306182135     
   50.608002403751016                  0.11678424890694684     
   50.608502403774764                  0.11670321021027126     
   50.609002403798513                  0.11662378219583215     
   50.609502403822262                  0.11655030750481105     
   50.610002403846011                  0.11649915908543980     
   50.610502403869759                  0.11643384086224930     
   50.611002403893508                  0.11634873475296138     
   50.611502403917257                  0.11626745826260428     
   50.612002403941005                  0.11619593269258366     
   50.612502403964754                  0.11613636497768709     
   50.613002403988503                  0.11607160020476517     
   50.613502404012252                  0.11600672027004345     
   50.614002404036000                  0.11594342413864622     
   50.614502404059749                  0.11585341669995018     
   50.615002404083498                  0.11579177178604534     
   50.615502404107247                  0.11571476326553171     
   50.616002404130995                  0.11563470427554344     
   50.616502404154744                  0.11557967424313412     
   50.617002404178493                  0.11550360398382381     
   50.617502404202241                  0.11542654312409639     
   50.618002404225990                  0.11537934061238204     
   50.618502404249739                  0.11528828756646577     
   50.619002404273488                  0.11521111889006071     
   50.619502404297236                  0.11517957658614245     
   50.620002404320985                  0.11504118705126783     
   50.620502404344734                  0.11501148084134158     
   50.621002404368483                  0.11492917523923445     
   50.621502404392231                  0.11487094731403551     
   50.622002404415980                  0.11481118614024773     
   50.622502404439729                  0.11472057669153596     
   50.623002404463477                  0.11465512199048254     
   50.623502404487226                  0.11459127527312839     
   50.624002404510975                  0.11449969071258072     
   50.624502404534724                  0.11442072507796289     
   50.625002404558472                  0.11435240473381478     
   50.625502404582221                  0.11431742809412596     
   50.626002404605970                  0.11421644653467464     
   50.626502404629719                  0.11413803895232008     
   50.627002404653467                  0.11410602630897576     
   50.627502404677216                  0.11401977133674518     
   50.628002404700965                  0.11392899195891840     
   50.628502404724713                  0.11384563509021195     
   50.629002404748462                  0.11380218261390988     
   50.629502404772211                  0.11371529729448446     
   50.630002404795960                  0.11366594844582256     
   50.630502404819708                  0.11355484293239405     
   50.631002404843457                  0.11352309517398586     
   50.631502404867206                  0.11339920155607321     
   50.632002404890954                  0.11336492147727964     
   50.632502404914703                  0.11327961604185006     
   50.633002404938452                  0.11319671284049063     
   50.633502404962201                  0.11313884311831345     
   50.634002404985949                  0.11305839603552399     
   50.634502405009698                  0.11297339297380189     
   50.635002405033447                  0.11295472481200271     
   50.635502405057196                  0.11285484704127710     
   50.636002405080944                  0.11278183710297564     
   50.636502405104693                  0.11269303413670317     
   50.637002405128442                  0.11260119344941300     
   50.637502405152190                  0.11252000134321842     
   50.638002405175939                  0.11243851227847459     
   50.638502405199688                  0.11241401995453094     
   50.639002405223437                  0.11234018685877543     
   50.639502405247185                  0.11225295182014740     
   50.640002405270934                  0.11214379158588578     
   50.640502405294683                  0.11213356881236677     
   50.641002405318432                  0.11204115148514149     
   50.641502405342180                  0.11192630658471237     
   50.642002405365929                  0.11190632669699269     
   50.642502405389678                  0.11183565157946787     
   50.643002405413426                  0.11171696798263366     
   50.643502405437175                  0.11163631615482661     
   50.644002405460924                  0.11161287442273347     
   50.644502405484673                  0.11150547309768903     
   50.645002405508421                  0.11141926892142787     
   50.645502405532170                  0.11136814867074053     
   50.646002405555919                  0.11124405287797771     
   50.646502405579668                  0.11120939248346838     
   50.647002405603416                  0.11112340537251109     
   50.647502405627165                  0.11107364478706637     
   50.648002405650914                  0.11097487065578926     
   50.648502405674662                  0.11090472356849389     
   50.649002405698411                  0.11081387716738643     
   50.649502405722160                  0.11076824365192527     
   50.650002405745909                  0.11065785977671633     
   50.650502405769657                  0.11059431910002061     
   50.651002405793406                  0.11054689831286844     
   50.651502405817155                  0.11043482634647778     
   50.652002405840904                  0.11038624965038878     
   50.652502405864652                  0.11029676535943801     
   50.653002405888401                  0.11019650001465935     
   50.653502405912150                  0.11017113938459584     
   50.654002405935898                  0.11003028704953106     
   50.654502405959647                  0.10998877966573949     
   50.655002405983396                  0.10991883165896568     
   50.655502406007145                  0.10986787865645364     
   50.656002406030893                  0.10975273973046397     
   50.656502406054642                  0.10971612682179409     
   50.657002406078391                  0.10963363384147586     
   50.657502406102140                  0.10956638943903448     
   50.658002406125888                  0.10947708052735004     
   50.658502406149637                  0.10935506762355852     
   50.659002406173386                  0.10934203804313951     
   50.659502406197134                  0.10923693739891528     
   50.660002406220883                  0.10917287877887837     
   50.660502406244632                  0.10909192376642145     
   50.661002406268381                  0.10903400106397540     
   50.661502406292129                  0.10890981994467432     
   50.662002406315878                  0.10883042166571749     
   50.662502406339627                  0.10876971805924676     
   50.663002406363375                  0.10870532157006835     
   50.663502406387124                  0.10857396546205934     
   50.664002406410873                  0.10853021686358330     
   50.664502406434622                  0.10849640769915379     
   50.665002406458370                  0.10842345015208760     
   50.665502406482119                  0.10832857977711960     
   50.666002406505868                  0.10830571019119725     
   50.666502406529617                  0.10818406966955416     
   50.667002406553365                  0.10812389563158993     
   50.667502406577114                  0.10797763134144803     
   50.668002406600863                  0.10798181129219851     
   50.668502406624611                  0.10780522779027496     
   50.669002406648360                  0.10779855464003306     
   50.669502406672109                  0.10763478567830273     
   50.670002406695858                  0.10760342248187151     
   50.670502406719606                  0.10749756308179451     
   50.671002406743355                  0.10751822184223493     
   50.671502406767104                  0.10737595546433525     
   50.672002406790853                  0.10731995639226063     
   50.672502406814601                  0.10720817107628423     
   50.673002406838350                  0.10722120401638909     
   50.673502406862099                  0.10709893328444857     
   50.674002406885847                  0.10692921331502239     
   50.674502406909596                  0.10693210129223484     
   50.675002406933345                  0.10685767689744906     
   50.675502406957094                  0.10686024757766339     
   50.676002406980842                  0.10668367380657334     
   50.676502407004591                  0.10658658532803142     
   50.677002407028340                  0.10653689040257523     
   50.677502407052089                  0.10646468617293314     
   50.678002407075837                  0.10635489932971841     
   50.678502407099586                  0.10635095057708938     
   50.679002407123335                  0.10625900675493669     
   50.679502407147083                  0.10618931331666782     
   50.680002407170832                  0.10598599345460927     
   50.680502407194581                  0.10598580825700855     
   50.681002407218330                  0.10592723810740201     
   50.681502407242078                  0.10579530695465275     
   50.682002407265827                  0.10575259657388400     
   50.682502407289576                  0.10569776068405275     
   50.683002407313325                  0.10564506003460956     
   50.683502407337073                  0.10548497936417740     
   50.684002407360822                  0.10542683132151512     
   50.684502407384571                  0.10531040066319869     
   50.685002407408319                  0.10522757481409001     
   50.685502407432068                  0.10520659491052656     
   50.686002407455817                  0.10507670956845963     
   50.686502407479566                  0.10494937945117490     
   50.687002407503314                  0.10494167269581535     
   50.687502407527063                  0.10486072980587917     
   50.688002407550812                  0.10472611752897176     
   50.688502407574560                  0.10473538206016664     
   50.689002407598309                  0.10471965947111854     
   50.689502407622058                  0.10451161066424847     
   50.690002407645807                  0.10455755311885780     
   50.690502407669555                  0.10443999401241842     
   50.691002407693304                  0.10427753098688007     
   50.691502407717053                  0.10430215115036123     
   50.692002407740802                  0.10417389024692066     
   50.692502407764550                  0.10413363591174767     
   50.693002407788299                  0.10400214590277586     
   50.693502407812048                  0.10382730150535817     
   50.694002407835796                  0.10387679636489287     
   50.694502407859545                  0.10374106156525968     
   50.695002407883294                  0.10367198548586105     
   50.695502407907043                  0.10358846927258400     
   50.696002407930791                  0.10353256568567180     
   50.696502407954540                  0.10344236442660296     
   50.697002407978289                  0.10335852165738743     
   50.697502408002038                  0.10327669582180693     
