   38.033001806470565                  0.63430780835457379     
   38.033501806494314                  0.63842438324662187     
   38.034001806518063                  0.63730451774416352     
   38.034501806541812                  0.63752785389940592     
   38.035001806565560                  0.63820265550375344     
   38.035501806589309                  0.63718776014234779     
   38.036001806613058                  0.63780342619139707     
   38.036501806636807                  0.63893459809512820     
   38.037001806660555                  0.63797870698857151     
   38.037501806684304                  0.64021387674842622     
   38.038001806708053                  0.64157612182140444     
   38.038501806731801                  0.64210291290152399     
   38.039001806755550                  0.63888411344172780     
   38.039501806779299                  0.63942536976057585     
   38.040001806803048                  0.64138881179948493     
   38.040501806826796                  0.63996466025272947     
   38.041001806850545                  0.64085606797989370     
   38.041501806874294                  0.64181475628753537     
   38.042001806898043                  0.64279137532630060     
   38.042501806921791                  0.64413862797776944     
   38.043001806945540                  0.64206566213743110     
   38.043501806969289                  0.64364738877298133     
   38.044001806993037                  0.64425699083932109     
   38.044501807016786                  0.64251125974884693     
   38.045001807040535                  0.64044000905274534     
   38.045501807064284                  0.64089985848039066     
   38.046001807088032                  0.64339138397492635     
   38.046501807111781                  0.64368865197319525     
   38.047001807135530                  0.64160908040327247     
   38.047501807159279                  0.64389344050240560     
   38.048001807183027                  0.64369545875961309     
   38.048501807206776                  0.64149426467718684     
   38.049001807230525                  0.64687839350244303     
   38.049501807254273                  0.64955031809615549     
   38.050001807278022                  0.64282709382615655     
   38.050501807301771                  0.64793033562867897     
   38.051001807325520                  0.64518061745714472     
   38.051501807349268                  0.64670213366558438     
   38.052001807373017                  0.64851805025491405     
   38.052501807396766                  0.65057503336783984     
   38.053001807420515                  0.64660440879711212     
   38.053501807444263                  0.64678862990963837     
   38.054001807468012                  0.64763241515907244     
   38.054501807491761                  0.64524856824677379     
   38.055001807515509                  0.64849292422312954     
   38.055501807539258                  0.65083334574277263     
   38.056001807563007                  0.64570528876305777     
   38.056501807586756                  0.65160363834622981     
   38.057001807610504                  0.64750831229158723     
   38.057501807634253                  0.64461206455287101     
   38.058001807658002                  0.64662504080039851     
   38.058501807681751                  0.64245640437537266     
   38.059001807705499                  0.64863176327634264     
   38.059501807729248                  0.65061727459328267     
   38.060001807752997                  0.65012901312027616     
   38.060501807776745                  0.65613748713548836     
   38.061001807800494                  0.65409960521023502     
   38.061501807824243                  0.65426714978931377     
   38.062001807847992                  0.64988572072871542     
   38.062501807871740                  0.65310612472114604     
   38.063001807895489                  0.65430918084168754     
   38.063501807919238                  0.65846653838290048     
   38.064001807942986                  0.65397629776225763     
   38.064501807966735                  0.65153720756137734     
   38.065001807990484                  0.65401019636679847     
   38.065501808014233                  0.65885297047375069     
   38.066001808037981                  0.65221038227546979     
   38.066501808061730                  0.65752247897290073     
   38.067001808085479                  0.65407028061510608     
   38.067501808109228                  0.66379010760901958     
   38.068001808132976                  0.64981505478699486     
   38.068501808156725                  0.65603573166033502     
   38.069001808180474                  0.66018670934618018     
   38.069501808204222                  0.65659926815539515     
   38.070001808227971                  0.65965035065981781     
   38.070501808251720                  0.65188953902563140     
   38.071001808275469                  0.66046047034214805     
   38.071501808299217                  0.65216622356241905     
   38.072001808322966                  0.65939853254347858     
   38.072501808346715                  0.65799419260597503     
   38.073001808370464                  0.66037803109491910     
   38.073501808394212                  0.65475263561991071     
   38.074001808417961                  0.65740293808664385     
   38.074501808441710                  0.66127091970599694     
   38.075001808465458                  0.65996311849436029     
   38.075501808489207                  0.65417910918139621     
   38.076001808512956                  0.65710610904354083     
   38.076501808536705                  0.65785884387227656     
   38.077001808560453                  0.65797393557323003     
   38.077501808584202                  0.65151814723728907     
   38.078001808607951                  0.65860228959998068     
   38.078501808631700                  0.65371166456911822     
   38.079001808655448                  0.65520149781721537     
   38.079501808679197                  0.66437491552766170     
   38.080001808702946                  0.66816543247444615     
   38.080501808726694                  0.66991980639473214     
   38.081001808750443                  0.66176597379763724     
   38.081501808774192                  0.66187780863005929     
   38.082001808797941                  0.66822102002880424     
   38.082501808821689                  0.66045924128362676     
   38.083001808845438                  0.66226886149117159     
   38.083501808869187                  0.66260298745520596     
   38.084001808892936                  0.66461456966797028     
   38.084501808916684                  0.67042642745198167     
   38.085001808940433                  0.66803693348154347     
   38.085501808964182                  0.66560401128331659     
   38.086001808987930                  0.65949611568008260     
   38.086501809011679                  0.66484539425676514     
   38.087001809035428                  0.67167399519986470     
   38.087501809059177                  0.67617559971953212     
   38.088001809082925                  0.67474255448487264     
   38.088501809106674                  0.66370543077163713     
   38.089001809130423                  0.66691725861934559     
   38.089501809154171                  0.67244801439399871     
   38.090001809177920                  0.66849529432095545     
   38.090501809201669                  0.66043446537034822     
   38.091001809225418                  0.67048438274402544     
   38.091501809249166                  0.67110564252094573     
   38.092001809272915                  0.66727425534934404     
   38.092501809296664                  0.66940783121434577     
   38.093001809320413                  0.67181379345497239     
   38.093501809344161                  0.67494743626720510     
   38.094001809367910                  0.67810591821843924     
   38.094501809391659                  0.66815775561023250     
   38.095001809415407                  0.67591043030684528     
   38.095501809439156                  0.65902103478126017     
   38.096001809462905                  0.66395581724091235     
   38.096501809486654                  0.66087195509100360     
   38.097001809510402                  0.67785720972682861     
   38.097501809534151                  0.68177798211726748     
   38.098001809557900                  0.67586878825690733     
   38.098501809581649                  0.68170386287998919     
   38.099001809605397                  0.67469493984432205     
   38.099501809629146                  0.67756021353805673     
   38.100001809652895                  0.67114764588978681     
   38.100501809676643                  0.66608774398489901     
   38.101001809700392                  0.68006949290863805     
   38.101501809724141                  0.66930363181265595     
   38.102001809747890                  0.68382460336802620     
   38.102501809771638                  0.66777580696278005     
   38.103001809795387                  0.66724204255255148     
   38.103501809819136                  0.67588438770563364     
   38.104001809842885                  0.66722627198638951     
   38.104501809866633                  0.67860520555836601     
   38.105001809890382                  0.67482191315472051     
   38.105501809914131                  0.67351281155206277     
   38.106001809937879                  0.68353316629528593     
   38.106501809961628                  0.67379281581659334     
   38.107001809985377                  0.67548163656797600     
   38.107501810009126                  0.67820559036696992     
   38.108001810032874                  0.67475331613505873     
   38.108501810056623                  0.68602839152999751     
   38.109001810080372                  0.67205547959073342     
   38.109501810104121                  0.67805216625408404     
   38.110001810127869                  0.67899579317165459     
   38.110501810151618                  0.67139764964100979     
   38.111001810175367                  0.67048626076713491     
   38.111501810199115                  0.68318906223228903     
   38.112001810222864                  0.68452024019613944     
   38.112501810246613                  0.67781958354799099     
   38.113001810270362                  0.68792282083307466     
   38.113501810294110                  0.67729100514453588     
   38.114001810317859                  0.67829673168606341     
   38.114501810341608                  0.68762649271885190     
   38.115001810365357                  0.69365979019862489     
   38.115501810389105                  0.67442270374502455     
   38.116001810412854                  0.68491378124515090     
   38.116501810436603                  0.67853791012276277     
   38.117001810460351                  0.67675603201726053     
   38.117501810484100                  0.66650969228169021     
   38.118001810507849                  0.69540356157717353     
   38.118501810531598                  0.67497315874631492     
   38.119001810555346                  0.68536522775277386     
   38.119501810579095                  0.67761265759112843     
   38.120001810602844                  0.67793828383381316     
   38.120501810626592                  0.69449179542689365     
   38.121001810650341                  0.67594779599396670     
   38.121501810674090                  0.68323937430674975     
   38.122001810697839                  0.68101387302695648     
   38.122501810721587                  0.67022297891921290     
   38.123001810745336                  0.68758189623073018     
   38.123501810769085                  0.68823060419306292     
   38.124001810792834                  0.67061825712582723     
   38.124501810816582                  0.68803767983329389     
   38.125001810840331                  0.68311084009216616     
   38.125501810864080                  0.68657634358437047     
   38.126001810887828                  0.68429786334365350     
   38.126501810911577                  0.67302857231133606     
   38.127001810935326                  0.69523319821608442     
   38.127501810959075                  0.69586844143915449     
   38.128001810982823                  0.67416169973853834     
   38.128501811006572                  0.68359241393952497     
   38.129001811030321                  0.70016422994714200     
   38.129501811054070                  0.67977699637900979     
   38.130001811077818                  0.68685504551039933     
   38.130501811101567                  0.69213945066159799     
   38.131001811125316                  0.68828634577726444     
   38.131501811149064                  0.70498341249138319     
   38.132001811172813                  0.70307316033866696     
   38.132501811196562                  0.67844825939382047     
   38.133001811220311                  0.69804280387921480     
   38.133501811244059                  0.69906438190808395     
   38.134001811267808                  0.69007084495597459     
   38.134501811291557                  0.68465773217422055     
   38.135001811315306                  0.68908833893964982     
   38.135501811339054                  0.69247787816192641     
   38.136001811362803                  0.69640946072625498     
   38.136501811386552                  0.68990911911521169     
   38.137001811410300                  0.69454256293898009     
   38.137501811434049                  0.71142244212730588     
   38.138001811457798                  0.70108671540639289     
   38.138501811481547                  0.69659981786963843     
   38.139001811505295                  0.69293904499085968     
   38.139501811529044                  0.68986493253720216     
   38.140001811552793                  0.68714583489794523     
   38.140501811576542                  0.68456951992051951     
   38.141001811600290                  0.69720346799740995     
   38.141501811624039                  0.70185569633042588     
   38.142001811647788                  0.68851304161366456     
   38.142501811671536                  0.68569701781269121     
   38.143001811695285                  0.67495109643473672     
   38.143501811719034                  0.69285891686814283     
   38.144001811742783                  0.70298911666408825     
   38.144501811766531                  0.70123012229522752     
   38.145001811790280                  0.71840363371259774     
   38.145501811814029                  0.70771437942411575     
   38.146001811837777                  0.69060005021947224     
   38.146501811861526                  0.68759774175365052     
   38.147001811885275                  0.69806157266260738     
   38.147501811909024                  0.67789976439882471     
   38.148001811932772                  0.71153709695266143     
   38.148501811956521                  0.68725311153253288     
   38.149001811980270                  0.68852491893609102     
   38.149501812004019                  0.70325788642852560     
   38.150001812027767                  0.70249792304566971     
   38.150501812051516                  0.68476717768344553     
   38.151001812075265                  0.69891714677473982     
   38.151501812099013                  0.70713698106263101     
   38.152001812122762                  0.70434934979295394     
   38.152501812146511                  0.71646992378178465     
   38.153001812170260                  0.72362646383092011     
   38.153501812194008                  0.69738746476901292     
   38.154001812217757                  0.69413036236185244     
   38.154501812241506                  0.70198125323538541     
   38.155001812265255                  0.69450298358832130     
   38.155501812289003                  0.69579526625049815     
   38.156001812312752                  0.71561611614468179     
   38.156501812336501                  0.70044762352048262     
   38.157001812360249                  0.69407212347359437     
   38.157501812383998                  0.69967097843478221     
   38.158001812407747                  0.72805236098886372     
   38.158501812431496                  0.68298018929822557     
   38.159001812455244                  0.70077578932600126     
   38.159501812478993                  0.69541202554449044     
   38.160001812502742                  0.71211340076906127     
   38.160501812526491                  0.70475033758896111     
   38.161001812550239                  0.71374376601077538     
   38.161501812573988                  0.69532814832846002     
   38.162001812597737                  0.69775628502841958     
   38.162501812621485                  0.72589028200626260     
   38.163001812645234                  0.72097588555635728     
   38.163501812668983                  0.69729877923500760     
   38.164001812692732                  0.69821127111473169     
   38.164501812716480                  0.70217492633373280     
   38.165001812740229                  0.72154463681765091     
   38.165501812763978                  0.69601798729723086     
   38.166001812787727                  0.71229082101178254     
   38.166501812811475                  0.70772043727085032     
   38.167001812835224                  0.69980328191577990     
   38.167501812858973                  0.69388944795124075     
   38.168001812882721                  0.69888764339371001     
   38.168501812906470                  0.73205728303416684     
   38.169001812930219                  0.73620739894011789     
   38.169501812953968                  0.70161203010803819     
   38.170001812977716                  0.68714576667371596     
   38.170501813001465                  0.68915038375432014     
   38.171001813025214                  0.71055936798305841     
   38.171501813048963                  0.70021832404103679     
   38.172001813072711                  0.70068586916197106     
   38.172501813096460                  0.73075869459465415     
   38.173001813120209                  0.69997024119129980     
   38.173501813143957                  0.70959323207305092     
   38.174001813167706                  0.71168286596199515     
   38.174501813191455                  0.68846357039662065     
   38.175001813215204                  0.73835676734090672     
   38.175501813238952                  0.70522600013457515     
   38.176001813262701                  0.71608541851817931     
   38.176501813286450                  0.70617383632397612     
   38.177001813310198                  0.71828323475798161     
   38.177501813333947                  0.71416508102804954     
   38.178001813357696                  0.72520847320759507     
   38.178501813381445                  0.66884803606521981     
   38.179001813405193                  0.72795763821026138     
   38.179501813428942                  0.71794062436166828     
   38.180001813452691                  0.69640106684706848     
   38.180501813476440                  0.71064946839658283     
   38.181001813500188                  0.71444334261106912     
   38.181501813523937                  0.72991608094782423     
   38.182001813547686                  0.73350775754526609     
   38.182501813571434                  0.74411253295337820     
   38.183001813595183                  0.71360186179826979     
   38.183501813618932                  0.74922585508276862     
   38.184001813642681                  0.72996723425346399     
   38.184501813666429                  0.72520932093720059     
   38.185001813690178                  0.73253000431249538     
   38.185501813713927                  0.69967463105640249     
   38.186001813737676                  0.75185432239974614     
   38.186501813761424                  0.71585377200690059     
   38.187001813785173                  0.69426107693088379     
   38.187501813808922                  0.68705162432127609     
   38.188001813832670                  0.72605865001204528     
   38.188501813856419                  0.72650329721824369     
   38.189001813880168                  0.71328968078052901     
   38.189501813903917                  0.72826739718601408     
   38.190001813927665                  0.76570915083899016     
   38.190501813951414                  0.70151698825434816     
   38.191001813975163                  0.71366473467240676     
   38.191501813998912                  0.72271730856549676     
   38.192001814022660                  0.70991647068500296     
   38.192501814046409                  0.72950446019408899     
   38.193001814070158                  0.73157455953530193     
   38.193501814093906                  0.72393173557881474     
   38.194001814117655                  0.74552985683781359     
   38.194501814141404                  0.74054104974760726     
   38.195001814165153                  0.70241060421557289     
   38.195501814188901                  0.71317257631860365     
   38.196001814212650                  0.70267166337710241     
   38.196501814236399                  0.74727161225664440     
   38.197001814260148                  0.71107105043792063     
   38.197501814283896                  0.73880604227491886     
   38.198001814307645                  0.71532429352143689     
   38.198501814331394                  0.75582920378818641     
   38.199001814355142                  0.74443129907864281     
   38.199501814378891                  0.75791310100119347     
   38.200001814402640                  0.74436227970039825     
   38.200501814426389                  0.73320424923268379     
   38.201001814450137                  0.72002819023892672     
   38.201501814473886                  0.76359233767062917     
   38.202001814497635                  0.73365136325618063     
   38.202501814521383                  0.73957647720708020     
   38.203001814545132                  0.76359720051919933     
   38.203501814568881                  0.69688234234250734     
   38.204001814592630                  0.72019990352960406     
   38.204501814616378                  0.73847919043875088     
   38.205001814640127                  0.74930299260371214     
   38.205501814663876                  0.73404880777987147     
   38.206001814687625                  0.71726213746255774     
   38.206501814711373                  0.72064089752568594     
   38.207001814735122                  0.73552560885440355     
   38.207501814758871                  0.75315791722674463     
   38.208001814782619                  0.73249014440372751     
   38.208501814806368                  0.73191191862775051     
   38.209001814830117                  0.72060262114998896     
   38.209501814853866                  0.73433971103316886     
   38.210001814877614                  0.74633001474769711     
   38.210501814901363                  0.74669446092231151     
   38.211001814925112                  0.77208783031693462     
   38.211501814948861                  0.74812543941659460     
   38.212001814972609                  0.72107183253129592     
   38.212501814996358                  0.75038378985750920     
   38.213001815020107                  0.73561316437814506     
   38.213501815043855                  0.75408745692983647     
   38.214001815067604                  0.74006881308231076     
   38.214501815091353                  0.74725901673797590     
   38.215001815115102                  0.76137458126846569     
   38.215501815138850                  0.76359760485547779     
   38.216001815162599                  0.75669269444144127     
   38.216501815186348                  0.68752700291754687     
   38.217001815210097                  0.72865913725328602     
   38.217501815233845                  0.73581122668613697     
   38.218001815257594                  0.72784471517419946     
   38.218501815281343                  0.71149132125291181     
   38.219001815305091                  0.74394602333843429     
   38.219501815328840                  0.74984072405810120     
   38.220001815352589                  0.72012658983696642     
   38.220501815376338                  0.74279097776419734     
   38.221001815400086                  0.76875110630060495     
   38.221501815423835                  0.72436601959369273     
   38.222001815447584                  0.71684943836829085     
   38.222501815471333                  0.72612031420457912     
   38.223001815495081                  0.72123546120970794     
   38.223501815518830                  0.70689890840131053     
   38.224001815542579                  0.72393466070547574     
   38.224501815566327                  0.75664632518853869     
   38.225001815590076                  0.74187649564417502     
   38.225501815613825                  0.72763092355227987     
   38.226001815637574                  0.73203891146249023     
   38.226501815661322                  0.68247701520073212     
   38.227001815685071                  0.72520567622431320     
   38.227501815708820                  0.77314742532557834     
   38.228001815732569                  0.72211031578339824     
   38.228501815756317                  0.75575275872195380     
   38.229001815780066                  0.73060431685057492     
   38.229501815803815                  0.73064839327915143     
   38.230001815827563                  0.68382354115508259     
   38.230501815851312                  0.77077118681512069     
   38.231001815875061                  0.74595204128294346     
   38.231501815898810                  0.74363301399341497     
   38.232001815922558                  0.73902586727119890     
   38.232501815946307                  0.75863048573511560     
   38.233001815970056                  0.74206076462627479     
   38.233501815993804                  0.78962196266067697     
   38.234001816017553                  0.78445534620072455     
   38.234501816041302                  0.76633394542476585     
   38.235001816065051                  0.71160364937011467     
   38.235501816088799                  0.70772104632030974     
   38.236001816112548                  0.71977295993585755     
   38.236501816136297                  0.76450836415258072     
   38.237001816160046                  0.73115563558506158     
   38.237501816183794                  0.72800806034707521     
   38.238001816207543                  0.75097307220928300     
   38.238501816231292                  0.77857185827633557     
   38.239001816255040                  0.73511553932376295     
   38.239501816278789                  0.74713156683992898     
   38.240001816302538                  0.71146188265675592     
   38.240501816326287                  0.74237675975310358     
   38.241001816350035                  0.69655369247131604     
   38.241501816373784                  0.77307881174385407     
   38.242001816397533                  0.74657354154618516     
   38.242501816421282                  0.76521165848626804     
   38.243001816445030                  0.76329125665073971     
   38.243501816468779                  0.77812607693218050     
   38.244001816492528                  0.76009166347758150     
   38.244501816516276                  0.75214202559353838     
   38.245001816540025                  0.75357386405804327     
   38.245501816563774                  0.74998068703301424     
   38.246001816587523                  0.76544020767901932     
   38.246501816611271                  0.76767184204718308     
   38.247001816635020                  0.78217712235407488     
   38.247501816658769                  0.78121404752979962     
   38.248001816682518                  0.74231586634525526     
   38.248501816706266                  0.77231615361125472     
   38.249001816730015                  0.78458489378772489     
   38.249501816753764                  0.74234968948450020     
   38.250001816777512                  0.72495941610987236     
   38.250501816801261                  0.78802454580714232     
   38.251001816825010                  0.76005420104065313     
   38.251501816848759                  0.77234472300523271     
   38.252001816872507                  0.75675275282515830     
   38.252501816896256                  0.78255869060734395     
   38.253001816920005                  0.71990972707448420     
   38.253501816943754                  0.76634638589636994     
   38.254001816967502                  0.76382231791866273     
   38.254501816991251                  0.76900571626630221     
   38.255001817015000                  0.77518634351439941     
   38.255501817038748                  0.78347064417761947     
   38.256001817062497                  0.77895624812921960     
   38.256501817086246                  0.76974381116285695     
   38.257001817109995                  0.76114945847274096     
   38.257501817133743                  0.76876232373322362     
   38.258001817157492                  0.76282786323558915     
   38.258501817181241                  0.70250613166649478     
   38.259001817204989                  0.81544265722850939     
   38.259501817228738                  0.75089932231803125     
   38.260001817252487                  0.79206480667090373     
   38.260501817276236                  0.78644160917194705     
   38.261001817299984                  0.72534414703280348     
   38.261501817323733                  0.76424306403922893     
   38.262001817347482                  0.78553785230808981     
   38.262501817371231                  0.77358311465104490     
   38.263001817394979                  0.76214242662383014     
   38.263501817418728                  0.75314069497045000     
   38.264001817442477                  0.76085351770311482     
   38.264501817466225                  0.77871417187228165     
   38.265001817489974                  0.72559775588417597     
   38.265501817513723                  0.77103654928529086     
   38.266001817537472                  0.72226417631935680     
   38.266501817561220                  0.74820831794491138     
   38.267001817584969                  0.77481132241485595     
   38.267501817608718                  0.70019485596980657     
   38.268001817632467                  0.78172870135421524     
   38.268501817656215                  0.74940276717869048     
   38.269001817679964                  0.72426783395307781     
   38.269501817703713                  0.77771824412877399     
   38.270001817727461                  0.75387972911860501     
   38.270501817751210                  0.75810916217736379     
   38.271001817774959                  0.73225773926411297     
   38.271501817798708                  0.77168138877025028     
   38.272001817822456                  0.80844147192581184     
   38.272501817846205                  0.78191427807654679     
   38.273001817869954                  0.76366143234000239     
   38.273501817893703                  0.78058230643166437     
   38.274001817917451                  0.71882269901574625     
   38.274501817941200                  0.80471077015489889     
   38.275001817964949                  0.75411738820934482     
   38.275501817988697                  0.76643212579435405     
   38.276001818012446                  0.78257658019594756     
   38.276501818036195                  0.76885323830385277     
   38.277001818059944                  0.76570801280899314     
   38.277501818083692                  0.76853941062305464     
   38.278001818107441                  0.79005793493217935     
   38.278501818131190                  0.74687181327652097     
   38.279001818154939                  0.81171463600678717     
   38.279501818178687                  0.78147033169703428     
   38.280001818202436                  0.77860181267754680     
   38.280501818226185                  0.70062446947718815     
   38.281001818249933                  0.81851193979240855     
   38.281501818273682                  0.78815314753571575     
   38.282001818297431                  0.79218198755739033     
   38.282501818321180                  0.73116297306220512     
   38.283001818344928                  0.76475640106838572     
   38.283501818368677                  0.80259949402130359     
   38.284001818392426                  0.73889492493522058     
   38.284501818416175                  0.81186094532438957     
   38.285001818439923                  0.79421083296680151     
   38.285501818463672                  0.74183430049387233     
   38.286001818487421                  0.78432173526889437     
   38.286501818511169                  0.79553604820725088     
   38.287001818534918                  0.75132311269468322     
   38.287501818558667                  0.76898123301747612     
   38.288001818582416                  0.67196711162138822     
   38.288501818606164                  0.77318501393482819     
   38.289001818629913                  0.74279943800885162     
   38.289501818653662                  0.77120163090994809     
   38.290001818677410                  0.77376490095659822     
   38.290501818701159                  0.77551573839503496     
   38.291001818724908                  0.73271788907455404     
   38.291501818748657                  0.74897888328185425     
   38.292001818772405                  0.73359323887808636     
   38.292501818796154                  0.80877136205738676     
   38.293001818819903                  0.78558979393185069     
   38.293501818843652                  0.75291486038667332     
   38.294001818867400                  0.79528275703905038     
   38.294501818891149                  0.78128475756075932     
   38.295001818914898                  0.73384395966700589     
   38.295501818938646                  0.77262005650905075     
   38.296001818962395                  0.76617824365960385     
   38.296501818986144                  0.71215692059251201     
   38.297001819009893                  0.76454416627593358     
   38.297501819033641                  0.76248503143909907     
   38.298001819057390                  0.74517186604946961     
   38.298501819081139                  0.83312085269762792     
   38.299001819104888                  0.81741608977218605     
   38.299501819128636                  0.77473032032585309     
   38.300001819152385                  0.83988590887241799     
   38.300501819176134                  0.80441256908961267     
   38.301001819199882                  0.81275819453369524     
   38.301501819223631                  0.85217025487530840     
   38.302001819247380                  0.73946216738603798     
   38.302501819271129                  0.78098427326160513     
   38.303001819294877                  0.81570754737332085     
   38.303501819318626                  0.76092654819390193     
   38.304001819342375                  0.70601936263717102     
   38.304501819366124                  0.79337322676391620     
   38.305001819389872                  0.77842740243360509     
   38.305501819413621                  0.74817601103432230     
   38.306001819437370                  0.80964037421074098     
   38.306501819461118                  0.78146376402299966     
   38.307001819484867                  0.79758516853225003     
   38.307501819508616                  0.82450813027733694     
   38.308001819532365                  0.76207389598483721     
   38.308501819556113                  0.74973576983865131     
   38.309001819579862                  0.85186845081774620     
   38.309501819603611                  0.77637906597488748     
   38.310001819627360                  0.80254220042612034     
   38.310501819651108                  0.80985026267576998     
   38.311001819674857                  0.70698104539089257     
   38.311501819698606                  0.73115528901313076     
   38.312001819722354                  0.73030444411272488     
   38.312501819746103                  0.78938032490148013     
   38.313001819769852                  0.78046901396313506     
   38.313501819793601                  0.79196560140035843     
   38.314001819817349                  0.81003199537199866     
   38.314501819841098                  0.76550879937467975     
   38.315001819864847                  0.74058382182227600     
   38.315501819888595                  0.77837336636511245     
   38.316001819912344                  0.78415994870673678     
   38.316501819936093                  0.78125560183553622     
   38.317001819959842                  0.84256430069818933     
   38.317501819983590                  0.78863686885912354     
   38.318001820007339                  0.82174010916446316     
   38.318501820031088                  0.72301799552320112     
   38.319001820054837                  0.75752371852445199     
   38.319501820078585                  0.79570231093527899     
   38.320001820102334                  0.73149053321978175     
   38.320501820126083                  0.69835583087949915     
   38.321001820149831                  0.78579885705589680     
   38.321501820173580                  0.76992920488775785     
   38.322001820197329                  0.78498788842990019     
   38.322501820221078                  0.70765169145042228     
   38.323001820244826                  0.77314057840541106     
   38.323501820268575                  0.82787047706479022     
   38.324001820292324                  0.74653682501088336     
   38.324501820316073                  0.75912243638032306     
   38.325001820339821                  0.75382254874712418     
   38.325501820363570                  0.73825958234586775     
   38.326001820387319                  0.78744467498824522     
   38.326501820411067                  0.78812764586597339     
   38.327001820434816                  0.80531234453404588     
   38.327501820458565                  0.76831965838735361     
   38.328001820482314                  0.74605597404812174     
   38.328501820506062                  0.87265543037719207     
   38.329001820529811                  0.78660772883142005     
   38.329501820553560                  0.66733059985925158     
   38.330001820577309                  0.83155068142087840     
   38.330501820601057                  0.71005007952954546     
   38.331001820624806                  0.78924394208304238     
   38.331501820648555                  0.75720739754647681     
   38.332001820672303                  0.85482033112099542     
   38.332501820696052                  0.80175504307726642     
   38.333001820719801                  0.75489860701869860     
   38.333501820743550                  0.81919577149805534     
   38.334001820767298                  0.73015806120519067     
   38.334501820791047                  0.84371837028887864     
   38.335001820814796                  0.69466687503473168     
   38.335501820838545                  0.78497359482888873     
   38.336001820862293                  0.86238008862271920     
   38.336501820886042                  0.84931284033219900     
   38.337001820909791                  0.78868411191661891     
   38.337501820933539                  0.83125769698402274     
   38.338001820957288                  0.77412388639855678     
   38.338501820981037                  0.80170115363351580     
   38.339001821004786                  0.82329760975936339     
   38.339501821028534                  0.79918855652736376     
   38.340001821052283                  0.77491574017665688     
   38.340501821076032                  0.80068179366790881     
   38.341001821099780                  0.79198942375872683     
   38.341501821123529                  0.83638317657678296     
   38.342001821147278                  0.78946264303588820     
   38.342501821171027                  0.82079417092459772     
   38.343001821194775                  0.83262558720947766     
   38.343501821218524                  0.73293303651955022     
   38.344001821242273                  0.78444548534763614     
   38.344501821266022                  0.88509089415237419     
   38.345001821289770                  0.71237471252993123     
   38.345501821313519                  0.90805288151087227     
   38.346001821337268                  0.76337496852282083     
   38.346501821361016                  0.75394962632908580     
   38.347001821384765                  0.84721559639944721     
   38.347501821408514                  0.81836788083548906     
   38.348001821432263                  0.82738868358536899     
   38.348501821456011                  0.78502411081622714     
   38.349001821479760                  0.78566491378916725     
   38.349501821503509                  0.80262507266436900     
   38.350001821527258                  0.79825086651900257     
   38.350501821551006                  0.83523073909749523     
   38.351001821574755                  0.77835942783329382     
   38.351501821598504                  0.81156440537442631     
   38.352001821622252                  0.84841661628854947     
   38.352501821646001                  0.82242386426439029     
   38.353001821669750                  0.74171666539908321     
   38.353501821693499                  0.79461728610262528     
   38.354001821717247                  0.84072009403734160     
   38.354501821740996                  0.89147654674757859     
   38.355001821764745                  0.87242083832436612     
   38.355501821788494                  0.80773216613774890     
   38.356001821812242                  0.78420466396340549     
   38.356501821835991                  0.85743096536067609     
   38.357001821859740                  0.80602219362072636     
   38.357501821883488                  0.81738809514911870     
   38.358001821907237                  0.92593204595741108     
   38.358501821930986                  0.86572040469471934     
   38.359001821954735                  0.88842141006580855     
   38.359501821978483                  0.77790940489321025     
   38.360001822002232                  0.90908454842510455     
   38.360501822025981                  0.87800700074754001     
   38.361001822049730                  0.84471019319160834     
   38.361501822073478                  0.86855945463871320     
   38.362001822097227                  0.81081259557673402     
   38.362501822120976                  0.71948978039937272     
   38.363001822144724                  0.76296399905177359     
   38.363501822168473                  0.77169100821985925     
   38.364001822192222                  0.85532759932538238     
   38.364501822215971                  0.75704473827722785     
   38.365001822239719                  0.82188296543795791     
   38.365501822263468                  0.87316603044579755     
   38.366001822287217                  0.88037541103497607     
   38.366501822310966                  0.82282102641294352     
   38.367001822334714                  0.86517317729357834     
   38.367501822358463                  0.74207816452954511     
   38.368001822382212                  0.85621602975643174     
   38.368501822405960                  0.82802236462036127     
   38.369001822429709                  0.87508076439896676     
   38.369501822453458                  0.86384435464282305     
   38.370001822477207                  0.84334993541100511     
   38.370501822500955                  0.75387847582124212     
   38.371001822524704                  0.81803565843902792     
   38.371501822548453                  0.83133209564990251     
   38.372001822572201                  0.83084187347678395     
   38.372501822595950                  0.89787252708826437     
   38.373001822619699                  0.85662637696740951     
   38.373501822643448                  0.83551451733476012     
   38.374001822667196                  0.83630065632025496     
   38.374501822690945                  0.83941515042792192     
   38.375001822714694                  0.70828341847288012     
   38.375501822738443                  0.85205968197787418     
   38.376001822762191                  0.84097640790688921     
   38.376501822785940                  0.87684408255246160     
   38.377001822809689                  0.74203644274603808     
   38.377501822833437                  0.89174121286642871     
   38.378001822857186                  0.77562823964487004     
   38.378501822880935                  0.86440444024667984     
   38.379001822904684                  0.73869590166456167     
